id,start_date,season,season_type,week,neutral_site,home_team,home_conference,away_team,away_conference,home_points,away_points,margin,home_elo,away_elo,home_talent,away_talent,spread,home_adjusted_epa,home_adjusted_epa_allowed,away_adjusted_epa,away_adjusted_epa_allowed,home_adjusted_rushing_epa,home_adjusted_rushing_epa_allowed,away_adjusted_rushing_epa,away_adjusted_rushing_epa_allowed,home_adjusted_passing_epa,home_adjusted_passing_epa_allowed,away_adjusted_passing_epa,away_adjusted_passing_epa_allowed,home_adjusted_success,home_adjusted_success_allowed,away_adjusted_success,away_adjusted_success_allowed,home_adjusted_standard_down_success,home_adjusted_standard_down_success_allowed,away_adjusted_standard_down_success,away_adjusted_standard_down_success_allowed,home_adjusted_passing_down_success,home_adjusted_passing_down_success_allowed,away_adjusted_passing_down_success,away_adjusted_passing_down_success_allowed,home_adjusted_line_yards,home_adjusted_line_yards_allowed,away_adjusted_line_yards,away_adjusted_line_yards_allowed,home_adjusted_second_level_yards,home_adjusted_second_level_yards_allowed,away_adjusted_second_level_yards,away_adjusted_second_level_yards_allowed,home_adjusted_open_field_yards,home_adjusted_open_field_yards_allowed,away_adjusted_open_field_yards,away_adjusted_open_field_yards_allowed,home_adjusted_explosiveness,home_adjusted_explosiveness_allowed,away_adjusted_explosiveness,away_adjusted_explosiveness_allowed,home_adjusted_rush_explosiveness,home_adjusted_rush_explosiveness_allowed,away_adjusted_rush_explosiveness,away_adjusted_rush_explosiveness_allowed,home_adjusted_pass_explosiveness,home_adjusted_pass_explosiveness_allowed,away_adjusted_pass_explosiveness,away_adjusted_pass_explosiveness_allowed,home_total_havoc_offense,home_front_seven_havoc_offense,home_db_havoc_offense,away_total_havoc_offense,away_front_seven_havoc_offense,away_db_havoc_offense,home_total_havoc_defense,home_front_seven_havoc_defense,home_db_havoc_defense,away_total_havoc_defense,away_front_seven_havoc_defense,away_db_havoc_defense,home_points_per_opportunity_offense,away_points_per_opportunity_offense,home_points_per_opportunity_defense,away_points_per_opportunity_defense,home_avg_start_offense,home_avg_start_defense,away_avg_start_offense,away_avg_start_defense
401761644,2025-11-07 00:30:00+00:00,2025,regular,11,False,App State,,Georgia Southern,,23.0,25.0,-2.0,1248.0,1319.0,611.31,574.48,-13.5,-0.19405970664082842,-0.0445332136906022,0.0445332136906022,0.19405970664082842,-0.2073257005126264,-0.13459699768333588,0.13459699768333588,0.2073257005126264,-0.1932395050380259,0.021243847795541726,-0.021243847795541726,0.1932395050380259,-0.08399950615759749,-0.003716480474939332,0.003716480474939332,0.08399950615759749,-0.08520575612219139,0.013968278826159919,-0.013968278826159919,0.08520575612219139,-0.05715887850467288,-0.029274004683840782,0.029274004683840782,0.05715887850467288,-0.39363636363636356,-0.5386260228396726,0.5386260228396726,0.39363636363636356,-0.398051948051948,-0.09090909090909083,0.09090909090909083,0.398051948051948,-0.6948051948051948,-0.027650391151874842,0.027650391151874842,0.6948051948051948,-0.032438209753236746,-0.0171433746177303,0.0171433746177303,0.032438209753236746,-0.317255834080887,-0.042745547957157126,0.042745547957157126,0.317255834080887,0.0718501989880298,-0.04093864363122757,0.04093864363122757,-0.0718501989880298,0.149,0.088,0.061,0.172,0.1,0.072,0.172,0.1,0.072,0.149,0.088,0.061,3.737704918032787,4.171875,4.046153846153846,4.447761194029851,72.4,68.6,70.4,72.1
401756946,2025-11-08 01:00:00+00:00,2025,regular,11,False,UCF,,Houston,,27.0,30.0,-3.0,1468.0,1476.0,709.99,656.74,-10.0,0.05655437979655252,0.009915450121513,-0.009915450121513,-0.05655437979655252,0.11952630038190479,0.1829243457225478,-0.1829243457225478,-0.11952630038190479,-0.03551817078455788,-0.19718626271009315,0.19718626271009315,0.03551817078455788,0.007902488349599945,0.014791255377490209,-0.014791255377490209,-0.007902488349599945,-0.0033590731700151033,0.025847116331201125,-0.025847116331201125,0.0033590731700151033,0.04202529599547422,0.002252252252252257,-0.002252252252252257,-0.04202529599547422,0.08597711267605623,0.32346092503987256,-0.32346092503987256,-0.08597711267605623,0.2714348591549295,0.1799298245614035,-0.1799298245614035,-0.2714348591549295,1.4598151408450706,0.2277448165869218,-0.2277448165869218,-1.4598151408450706,0.24086884183858603,-0.10435146281638796,0.10435146281638796,-0.24086884183858603,0.48781851430369105,0.1557871780010116,-0.1557871780010116,-0.48781851430369105,-0.11070688285611952,-0.3714489110889585,0.3714489110889585,0.11070688285611952,0.16,0.092,0.068,0.16999999999999998,0.108,0.062,0.16999999999999998,0.108,0.062,0.16,0.092,0.068,3.4339622641509435,3.5303030303030303,3.4833333333333334,4.130434782608695,71.9,71.7,68.4,71.2
401752896,2025-11-08 02:00:00+00:00,2025,regular,11,False,USC,,Northwestern,,38.0,17.0,21.0,1916.0,1526.0,847.53,677.97,-6.75,0.21997683563109932,-0.006030547058243241,0.006030547058243241,-0.21997683563109932,0.07236495894101069,-0.036379087609550664,0.036379087609550664,-0.07236495894101069,0.3252873972938846,-0.028806649721417374,0.028806649721417374,-0.3252873972938846,0.08055198973042366,0.012028088190878916,-0.012028088190878916,-0.08055198973042366,0.08694685976633237,0.024867584204175952,-0.024867584204175952,-0.08694685976633237,0.042327860986393406,-0.010638297872340441,0.010638297872340441,-0.042327860986393406,0.10927260051127119,0.2824004463483596,-0.2824004463483596,-0.10927260051127119,0.1911166627934,0.1487985474765241,-0.1487985474765241,-0.1911166627934,0.10553683476644204,-0.3225528856610589,0.3225528856610589,-0.10553683476644204,0.08656262531791015,0.00854174428807486,-0.00854174428807486,-0.08656262531791015,-0.016306153278638824,-0.12299020580151732,0.12299020580151732,0.016306153278638824,0.11640607276406678,0.12231540436479205,-0.12231540436479205,-0.11640607276406678,0.139,0.076,0.063,0.165,0.115,0.05,0.165,0.115,0.05,0.139,0.076,0.063,4.695652173913044,2.9622641509433962,3.2884615384615383,3.2222222222222223,73.3,72.5,72.2,71.8
401756945,2025-11-08 17:00:00+00:00,2025,regular,11,False,Texas Tech,,BYU,,29.0,7.0,22.0,1997.0,1772.0,757.49,649.36,-1.0,0.24155900457725,-0.27719943517745066,0.27719943517745066,-0.24155900457725,0.12591569335440428,-0.3470572805433562,0.3470572805433562,-0.12591569335440428,0.3591168265073761,-0.27358289503131594,0.27358289503131594,-0.3591168265073761,0.08128605060115357,-0.12915827820918413,0.12915827820918413,-0.08128605060115357,0.06307856078347879,-0.1464802608430485,0.1464802608430485,-0.06307856078347879,0.1042871665439759,-0.04320557491289201,0.04320557491289201,-0.1042871665439759,0.13449906191369587,-0.8277458106198261,0.8277458106198261,-0.13449906191369587,0.21879924953095697,-0.4317332929537654,0.4317332929537654,-0.21879924953095697,0.31065666041275786,-0.48680092873006253,0.48680092873006253,-0.31065666041275786,0.10774492439902983,-0.06262115401866963,0.06262115401866963,-0.10774492439902983,0.09482020046885176,-0.2158279435858277,0.2158279435858277,-0.09482020046885176,0.11375023542266138,-0.10945880242265327,0.10945880242265327,-0.11375023542266138,0.175,0.107,0.068,0.22799999999999998,0.145,0.083,0.22799999999999998,0.145,0.083,0.175,0.107,0.068,4.112359550561798,4.0285714285714285,2.604651162790698,3.2857142857142856,63.6,73.6,71.4,72.2
401756947,2025-11-08 17:00:00+00:00,2025,regular,11,False,West Virginia,,Colorado,,29.0,22.0,7.0,1355.0,1377.0,662.33,755.2,2.5,-0.07861769812105268,0.017030515736113805,-0.017030515736113805,0.07861769812105268,-0.054843768128619456,-0.05476847192737207,0.05476847192737207,0.054843768128619456,-0.15770890778837873,0.08733274242807601,-0.08733274242807601,0.15770890778837873,-0.04302102734364455,0.03197251637146925,-0.03197251637146925,0.04302102734364455,-0.05688222266078985,0.04118859742660125,-0.04118859742660125,0.05688222266078985,-0.018759106362311817,0.0017970715547012683,-0.0017970715547012683,0.018759106362311817,-0.09184754601859302,-0.2548780111656024,0.2548780111656024,0.09184754601859302,-0.1814204440046998,-0.12307609265599462,0.12307609265599462,0.1814204440046998,-0.7305773710139549,0.03875574473335175,-0.03875574473335175,0.7305773710139549,-0.08500443875307684,-0.008990970843901103,0.008990970843901103,0.08500443875307684,-0.09953989056753643,-0.05088052146164779,0.05088052146164779,0.09953989056753643,-0.03725571251233473,0.02354996608324278,-0.02354996608324278,0.03725571251233473,0.156,0.095,0.061,0.177,0.116,0.061,0.177,0.116,0.061,0.156,0.095,0.061,3.7049180327868854,3.9361702127659575,3.712328767123288,3.8484848484848486,71.4,69.4,71.5,69.7
401761646,2025-11-08 17:00:00+00:00,2025,regular,11,False,Marshall,,James Madison,,23.0,35.0,-12.0,1499.0,1882.0,590.64,459.53,-3.75,0.1463207704380773,-0.07133010652121047,0.07133010652121047,-0.1463207704380773,0.04749394186578412,-0.1799747307968601,0.1799747307968601,-0.04749394186578412,0.2850452850475387,0.011455807074731372,-0.011455807074731372,-0.2850452850475387,0.12998897925589054,-0.0817575533415012,0.0817575533415012,-0.12998897925589054,0.14387096774193547,-0.08449253832129111,0.08449253832129111,-0.14387096774193547,0.055383864671437855,-0.05450350682908822,0.05450350682908822,-0.055383864671437855,0.599706093189964,-0.5958407871198568,0.5958407871198568,-0.599706093189964,0.353405017921147,-0.2820086889854332,0.2820086889854332,-0.353405017921147,0.3690322580645162,-0.19106823409148999,0.19106823409148999,-0.3690322580645162,-0.2287882682014526,0.18388515128843252,-0.18388515128843252,0.2287882682014526,-0.1881959754050635,-0.02531003841396884,0.02531003841396884,0.1881959754050635,-0.18391589952018794,0.1976786647564983,-0.1976786647564983,0.18391589952018794,0.199,0.109,0.09,0.16699999999999998,0.106,0.061,0.16699999999999998,0.106,0.061,0.199,0.109,0.09,3.923076923076923,3.9873417721518987,3.6153846153846154,3.2285714285714286,67.2,72.7,66.9,73.3
401752762,2025-11-08 17:00:00+00:00,2025,regular,11,False,Mississippi State,,Georgia,,21.0,41.0,-20.0,1492.0,2070.0,770.48,1002.98,0.25,0.04562387365194576,-0.08963561053754665,0.08963561053754665,-0.04562387365194576,0.11726752966694565,0.004583828921453342,-0.004583828921453342,-0.11726752966694565,-0.0020836326563853924,-0.18249379175629546,0.18249379175629546,0.0020836326563853924,0.048059959410854614,-0.05521808632107783,0.05521808632107783,-0.048059959410854614,0.06416507667302662,-0.05663247004806654,0.05663247004806654,-0.06416507667302662,0.017791434315845345,-0.025372298734744114,0.025372298734744114,-0.017791434315845345,0.4188611843682568,0.36372603483821564,-0.36372603483821564,-0.4188611843682568,0.4552705186605931,0.12957544782292008,-0.12957544782292008,-0.4552705186605931,0.5342443858387278,0.3184017875881141,-0.3184017875881141,-0.5342443858387278,0.07777224790316217,0.06771008054561634,-0.06771008054561634,-0.07777224790316217,0.09066602208466823,-0.032296340214130526,0.032296340214130526,-0.09066602208466823,0.26498684520892635,0.258879499749207,-0.258879499749207,-0.26498684520892635,0.14100000000000001,0.079,0.062,0.15100000000000002,0.085,0.066,0.15100000000000002,0.085,0.066,0.14100000000000001,0.079,0.062,4.596774193548387,4.857142857142857,3.6129032258064515,4.1,70.3,72.4,71.4,73.0
401752893,2025-11-08 17:00:00+00:00,2025,regular,11,False,Penn State,,Indiana,,24.0,27.0,-3.0,1938.0,2142.0,910.42,645.34,-8.5,0.18457355313483387,-0.2365685904194617,0.2365685904194617,-0.18457355313483387,0.23432254206054434,-0.12580035577953547,0.12580035577953547,-0.23432254206054434,0.12293223221242616,-0.37553062853103814,0.37553062853103814,-0.12293223221242616,0.13097367748530542,-0.1209051794922324,0.1209051794922324,-0.13097367748530542,0.11833422353934425,-0.10121736497844913,0.10121736497844913,-0.11833422353934425,0.101633836399599,-0.12273346966598497,0.12273346966598497,-0.101633836399599,0.7479443892750743,-0.6115066504746234,0.6115066504746234,-0.7479443892750743,0.252256427231601,-0.18974871194211107,0.18974871194211107,-0.252256427231601,-0.4045238883371951,-0.24579809288388454,0.24579809288388454,0.4045238883371951,-0.19330610143311056,-0.037782440481542556,0.037782440481542556,0.19330610143311056,-0.14709483934398082,0.009117214782273675,-0.009117214782273675,0.14709483934398082,-0.1500240850014487,-0.07848068606741232,0.07848068606741232,0.1500240850014487,0.242,0.171,0.071,0.158,0.112,0.046,0.158,0.112,0.046,0.242,0.171,0.071,4.339285714285714,5.0,3.7291666666666665,1.8611111111111112,67.3,73.0,68.3,73.0
401754584,2025-11-08 17:00:00+00:00,2025,regular,11,False,Boston College,,SMU,,13.0,45.0,-32.0,1311.0,1782.0,650.12,766.67,3.0,0.14364806990288925,0.021498346217099118,-0.021498346217099118,-0.14364806990288925,0.1479553910018116,0.0450341836708506,-0.0450341836708506,-0.1479553910018116,0.07950707823893047,-0.011176038791767151,0.011176038791767151,-0.07950707823893047,0.04231250507841067,0.015429245368899946,-0.015429245368899946,-0.04231250507841067,0.05420433996383367,-0.013159888860823421,0.013159888860823421,-0.05420433996383367,0.006004393458628299,0.06821414716151558,-0.06821414716151558,-0.006004393458628299,0.11927513160336334,-0.024847755807833938,0.024847755807833938,-0.11927513160336334,0.017765233272455605,0.03191489361702127,-0.03191489361702127,-0.017765233272455605,0.5019288804680099,0.3754416961130742,-0.3754416961130742,-0.5019288804680099,-0.047117906605558035,0.015703538101598413,-0.015703538101598413,0.047117906605558035,0.013256356105791345,0.05976333819486934,-0.05976333819486934,-0.013256356105791345,-0.08612192095870586,0.07489047720159037,-0.07489047720159037,0.08612192095870586,0.20400000000000001,0.111,0.093,0.127,0.072,0.055,0.127,0.072,0.055,0.20400000000000001,0.111,0.093,3.3968253968253967,3.619047619047619,3.8550724637681157,2.440677966101695,72.9,69.0,71.8,70.0
401761647,2025-11-08 17:00:00+00:00,2025,regular,11,False,Arkansas State,,Southern Miss,,21.0,27.0,-6.0,1306.0,1303.0,591.27,602.53,-1.75,-0.016014577109092973,0.02345486912392397,-0.02345486912392397,0.016014577109092973,-0.20334757959084465,0.050547541791832906,-0.050547541791832906,0.20334757959084465,0.12739565559636584,0.0016720858346658263,-0.0016720858346658263,-0.12739565559636584,0.00541851685217426,0.03170524931658536,-0.03170524931658536,-0.00541851685217426,-0.009217717595236152,0.029899267399267404,-0.029899267399267404,0.009217717595236152,0.03167701863354039,0.020739064856711897,-0.020739064856711897,-0.03167701863354039,-0.52866361823297,-0.29361893583724585,0.29361893583724585,0.52866361823297,-0.14543000356408908,0.08861502347417849,-0.08861502347417849,0.14543000356408908,-0.17016629888299928,0.7379499217527388,-0.7379499217527388,0.17016629888299928,-0.0330930447058142,-0.027320917367527064,0.027320917367527064,0.0330930447058142,-0.17360023578401074,0.08843276914368614,-0.08843276914368614,0.17360023578401074,-0.049548946944520944,-0.18136372473292472,0.18136372473292472,0.049548946944520944,0.184,0.091,0.093,0.141,0.09,0.051,0.141,0.09,0.051,0.184,0.091,0.093,3.1911764705882355,3.707692307692308,3.9310344827586206,3.737704918032787,70.5,72.9,69.8,73.4
401752897,2025-11-08 18:00:00+00:00,2025,regular,11,False,Purdue,,Ohio State,,10.0,34.0,-24.0,1276.0,2145.0,687.74,973.69,2.5,0.134108741689699,-0.1442844019019822,0.1442844019019822,-0.134108741689699,0.20622266924812027,-0.04758399263085025,0.04758399263085025,-0.20622266924812027,0.09675228431352252,-0.20713806454029154,0.20713806454029154,-0.09675228431352252,0.07139564660691422,-0.09787907352545111,0.09787907352545111,-0.07139564660691422,0.034238488783943366,-0.08011196541827592,0.08011196541827592,-0.034238488783943366,0.13042780503461873,-0.09144883954044258,0.09144883954044258,-0.13042780503461873,0.3548249226454159,-0.047396570709454355,0.047396570709454355,-0.3548249226454159,0.2435834650401798,-0.01853075350007871,0.01853075350007871,-0.2435834650401798,0.5686508024842507,-0.06501494415604847,0.06501494415604847,-0.5686508024842507,0.18409712994726757,0.11450921254852031,-0.11450921254852031,-0.18409712994726757,0.11984463922626365,0.03572081582605502,-0.03572081582605502,-0.11984463922626365,0.27898697316925003,0.2836395913424692,-0.2836395913424692,-0.27898697316925003,0.175,0.122,0.053,0.157,0.1,0.057,0.157,0.1,0.057,0.175,0.122,0.053,3.2131147540983607,5.145161290322581,3.796875,2.413793103448276,72.1,73.0,70.1,74.0
401752761,2025-11-08 18:00:00+00:00,2025,regular,11,False,Ole Miss,,The Citadel,,49.0,0.0,49.0,1959.0,1500.0,813.11,500.0,-6.5,0.1712429543889724,0.16051082938695582,0.16770763351951784,0.16293805078845444,0.11383552979095928,0.107462110749888,0.11079190788032667,0.10875669697517706,0.2528836369917089,0.24064309179953255,0.24963536789607663,0.2434879513018182,0.4267684082446299,0.4202842060205795,0.4248643264818932,0.42190555847754374,0.4751745468735015,0.47037083922966055,0.47353354958137195,0.4714042712338365,0.3198301980094905,0.31658240745639804,0.31902313125789333,0.3176047752581618,2.968937128879862,2.9482057122769536,2.9595401173449654,2.9512373880769442,1.094991571868598,1.0850394864813446,1.0900136662783018,1.0875354379496092,1.306961961280104,1.2908766915531364,1.300782349703933,1.2915841096562115,1.2343041460919397,1.234005839649907,1.2340468527762865,1.2339374743680174,0.9630219937064877,0.9619194026437636,0.9620158574902206,0.9620762499232678,1.5953363303470791,1.5931006301862627,1.594962437175384,1.5935746725300006,0.1720324743536471,0.10909641951150133,0.06293605484214573,0.1718748504053531,0.10896275643195362,0.06291209397339945,0.17201399415050214,0.10791890636027937,0.06409508779022273,0.17190082866886836,0.10782765706291676,0.06407317160595151,3.605098238050428,3.6144472832894534,3.625834723040053,3.603738684785925,70.10714601769912,70.86637168141593,70.11243362831857,70.86763274336283
401752894,2025-11-08 19:30:00+00:00,2025,regular,11,False,Rutgers,,Maryland,,35.0,20.0,15.0,1458.0,1440.0,689.22,699.31,13.0,0.1549943123400216,0.21237532857237584,-0.21237532857237584,-0.1549943123400216,0.016397139802563188,0.2823082417417733,-0.2823082417417733,-0.016397139802563188,0.23246738526855137,0.22618603364349857,-0.22618603364349857,-0.23246738526855137,0.054991492824382315,0.08707421900057732,-0.08707421900057732,-0.054991492824382315,0.04025264800312056,0.11667625008293342,-0.11667625008293342,-0.04025264800312056,0.0872122122122122,0.013888888888888895,-0.013888888888888895,-0.0872122122122122,-0.05493686091822658,0.4024531358481833,-0.4024531358481833,0.05493686091822658,-0.10284638598341678,0.584188330890483,-0.584188330890483,0.10284638598341678,-0.4760481673551903,1.5941397310293397,-1.5941397310293397,0.4760481673551903,-0.017322361924004603,0.08670613893472368,-0.08670613893472368,0.017322361924004603,-0.07154068573227557,0.17090130460426,-0.17090130460426,0.07154068573227557,-0.08572987783888975,0.10603729170832854,-0.10603729170832854,0.08572987783888975,0.14200000000000002,0.082,0.06,0.125,0.083,0.042,0.125,0.083,0.042,0.14200000000000002,0.082,0.06,3.464788732394366,3.2,4.317460317460317,3.2419354838709675,71.2,73.6,69.5,71.8
401756944,2025-11-08 20:30:00+00:00,2025,regular,11,False,TCU,,Iowa State,,17.0,20.0,-3.0,1605.0,1600.0,745.01,648.93,-6.5,0.0953821851891885,-0.03126154796503017,0.03126154796503017,-0.0953821851891885,0.009901873107670652,-0.14071391877272824,0.14071391877272824,-0.009901873107670652,0.09053128766034979,0.05047639936315029,-0.05047639936315029,-0.09053128766034979,0.049555424599838804,-0.03528123878795786,0.03528123878795786,-0.049555424599838804,0.05720526113671276,-0.07105013245364128,0.07105013245364128,-0.05720526113671276,0.03375374650493834,0.05533704055337041,-0.05533704055337041,-0.03375374650493834,-0.30801513587891316,-0.24047008547008586,0.24047008547008586,0.30801513587891316,-0.22153422772617815,-0.10213675213675211,0.10213675213675211,0.22153422772617815,0.20364637082903347,-0.603917378917379,0.603917378917379,-0.20364637082903347,0.07041360404803343,0.06998936048902604,-0.06998936048902604,-0.07041360404803343,0.01570776542046437,-0.10294359294525768,0.10294359294525768,-0.01570776542046437,0.007228442859106954,0.1287743867852955,-0.1287743867852955,-0.007228442859106954,0.159,0.094,0.065,0.157,0.098,0.059,0.157,0.098,0.059,0.159,0.094,0.065,4.112903225806452,3.4166666666666665,3.515625,3.066666666666667,69.7,70.8,69.7,73.3
401756943,2025-11-08 20:30:00+00:00,2025,regular,11,False,Arizona,,Kansas,,24.0,20.0,4.0,1592.0,1554.0,651.62,705.32,2.5,-0.0303725943843009,-0.14779506847450774,0.14779506847450774,0.0303725943843009,0.03762970505043442,-0.051735726293515485,0.051735726293515485,-0.03762970505043442,-0.09416672807402335,-0.2671820551036532,0.2671820551036532,0.09416672807402335,0.020165251698073705,-0.10513781597111121,0.10513781597111121,-0.020165251698073705,0.026685352950742813,-0.09266195033985297,0.09266195033985297,-0.026685352950742813,-0.018888888888888844,-0.08472417544511374,0.08472417544511374,0.018888888888888844,0.331980008984726,-0.5063843511770125,0.5063843511770125,-0.331980008984726,0.17374213836477992,-0.3130686102035687,0.3130686102035687,-0.17374213836477992,-0.21849730458221028,-0.3675043980899724,0.3675043980899724,0.21849730458221028,-0.06712991372358346,0.05602960295902237,-0.05602960295902237,0.06712991372358346,0.004895094507481934,0.043939348358663644,-0.043939348358663644,-0.004895094507481934,-0.1154066805088585,0.1983970154548964,-0.1983970154548964,0.1154066805088585,0.181,0.115,0.066,0.203,0.114,0.089,0.203,0.114,0.089,0.181,0.115,0.066,3.6153846153846154,4.344827586206897,3.604651162790698,4.244897959183674,66.3,72.4,70.7,73.9
401752898,2025-11-08 20:30:00+00:00,2025,regular,11,False,Iowa,,Oregon,,16.0,18.0,-2.0,1907.0,2068.0,710.0,941.22,-3.0,0.1588924502134636,-0.3637488193435012,0.3637488193435012,-0.1588924502134636,0.12838235056948893,-0.3502800567163641,0.3502800567163641,-0.12838235056948893,0.1892190528097619,-0.34384619383745896,0.34384619383745896,-0.1892190528097619,0.07828613521034539,-0.12483110408178227,0.12483110408178227,-0.07828613521034539,0.09187002771073566,-0.13055657045426872,0.13055657045426872,-0.09187002771073566,-0.005736196319018394,-0.07488693801542964,0.07488693801542964,0.005736196319018394,0.6791433907659172,-0.7036498861153722,0.7036498861153722,-0.6791433907659172,0.3815200565351998,-0.5048110444847301,0.5048110444847301,-0.3815200565351998,0.42969275811010904,-1.8737972388788173,1.8737972388788173,-0.42969275811010904,-0.055256977662901274,-0.28729609236810383,0.28729609236810383,0.055256977662901274,-0.02466358330673113,-0.2935145905023874,0.2935145905023874,0.02466358330673113,0.009133550295654658,-0.3055985873064433,0.3055985873064433,-0.009133550295654658,0.176,0.091,0.085,0.174,0.103,0.071,0.174,0.103,0.071,0.176,0.091,0.085,4.35,4.434782608695652,3.35,3.444444444444444,66.9,73.0,68.8,73.9
