home_team,away_team,predicted_winner,predicted_margin,confidence_score,game_id,season,week,home_win_probability,away_win_probability,confidence_level,risk_assessment,prediction_explanation,ensemble_method,generation_time,home_talent,away_talent,home_adjusted_epa,away_adjusted_epa,home_adjusted_success,away_adjusted_success
Kansas,Utah,Utah,-7.6628655670813455,0.5771123683200032,401756964,2025,14,0.25073519547382517,0.7492648045261748,Low,High Risk,"Utah is favored to win with 74.9% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125678,705.32,707.86,0.223096837261821,0.3147488459684213,0.4735357432155988,0.4881565159790441
Arizona State,Arizona,Arizona State,0.11523997150269524,0.08146977237727607,401756961,2025,14,0.5041156203151914,0.4958843796848086,Very Low,High Risk,"Arizona State is favored to win with 50.4% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125715,738.52,651.62,0.15269973118612,0.1639844554822792,0.4081715805566473,0.419023336223747
New Mexico,San Diego State,San Diego State,-0.8078022900978536,0.13607851583105984,401760426,2025,14,0.47118189257491966,0.5288181074250804,Very Low,High Risk,"San Diego State is favored to win with 52.9% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125748,378.8,594.27,0.1729161327948829,0.1049243740807271,0.4163893459908839,0.4026217456634716
Mississippi State,Ole Miss,Ole Miss,-5.599262761070749,0.45093342014134585,401752788,2025,14,0.3100480482596536,0.6899519517403464,Low,High Risk,"Ole Miss is favored to win with 69.0% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125779,770.48,813.11,0.1497318145527483,0.2885836631991579,0.4329898269042841,0.4831463471756167
Florida Atlantic,East Carolina,East Carolina,-4.658268135738659,0.42066576214081325,401762519,2025,14,0.3395126249083219,0.6604873750916781,Low,High Risk,"East Carolina is favored to win with 66.0% confidence. Expected to win by a close margin of approximately 5 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125809,605.22,611.55,0.1611028295943148,0.163916428219867,0.3850866813713761,0.4412598422356275
North Texas,Temple,North Texas,14.102264769889569,0.8584608590104692,401762442,2025,14,0.8823224428339781,0.1176775571660219,Very High,Medium Risk,"North Texas is favored to win with 88.2% confidence. Expected to win by approximately 14 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125840,569.15,507.91,0.3173211941514423,0.1339875208871656,0.4979435576557606,0.3978219368929658
South Carolina,Clemson,South Carolina,0.6429174083809298,0.12014200574265552,401752790,2025,14,0.5229452086267081,0.4770547913732919,Very Low,High Risk,"South Carolina is favored to win with 52.3% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125872,833.26,918.43,0.1441346141914369,0.1806719038846536,0.4185037630815669,0.4333980274563788
Michigan,Ohio State,Ohio State,-7.743857749970849,0.5499265103107651,401752921,2025,14,0.24856779016847202,0.751432209831528,Low,High Risk,"Ohio State is favored to win with 75.1% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125902,907.22,973.69,0.2395009839176193,0.2940974633688028,0.4792317061052229,0.5128610457086361
West Virginia,Texas Tech,Texas Tech,-11.822680204510995,0.7586941255272237,401756968,2025,14,0.1559134073874146,0.8440865926125853,High,Medium Risk,"Texas Tech is favored to win with 84.4% confidence. Expected to win by approximately 12 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125931,662.33,757.49,0.1043686856032373,0.2167213814393988,0.3839568924255467,0.4357074472204594
Central Michigan,Toledo,Toledo,-8.260274379006603,0.6132294137996307,401762872,2025,14,0.23504514858434336,0.7649548514156567,Medium,High Risk,"Toledo is favored to win with 76.5% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125960,481.16,620.13,0.1404455553655761,0.1819512404839234,0.3798411093409901,0.4162015927712609
Miami (OH),Ball State,Miami (OH),13.600940706331375,0.8191090074738795,401762875,2025,14,0.8746804264427404,0.12531957355725964,High,Medium Risk,"Miami (OH) is favored to win with 87.5% confidence. Expected to win by approximately 14 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.125989,592.1,495.35,0.0951451856656905,0.011972436974032,0.3738502544932949,0.2936621641661027
Delaware,UTEP,Delaware,3.3430941122716864,0.31618404847535386,401757310,2025,14,0.6171774157926199,0.38282258420738013,Very Low,High Risk,"Delaware is favored to win with 61.7% confidence. Expected to win by a close margin of approximately 3 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126019,242.85,551.88,0.1555293415938846,0.0001488669717741,0.4127215330965764,0.3209679410783911
Marshall,Georgia Southern,Marshall,5.973765696500025,0.4818092240553715,401761663,2025,14,0.7012788567526752,0.2987211432473248,Low,High Risk,"Marshall is favored to win with 70.1% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126052,590.64,574.48,0.1480932567847276,0.1786057233916643,0.4254118198906125,0.4035533013689381
Missouri State,Louisiana Tech,Missouri State,0.7465450163040444,0.13323258387797768,401757314,2025,14,0.5266370791274054,0.4733629208725946,Very Low,High Risk,"Missouri State is favored to win with 52.7% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126087,426.1,493.5,0.1445047120341315,0.13920500410066,0.384338119885751,0.4022263651203402
Old Dominion,Georgia State,Old Dominion,20.1525549559327,0.9792261264593244,401761664,2025,14,0.9467953124447923,0.053204687555207686,Very High,Low Risk,"Old Dominion is favored to win with 94.7% confidence. Expected to win by approximately 20 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126151,477.45,611.97,0.1926259465767723,0.1036237377604106,0.4513992729045062,0.3934814856148442
App State,Arkansas State,App State,1.5018222853177172,0.2038907260792515,401761661,2025,14,0.5534317120942099,0.44656828790579006,Very Low,High Risk,"App State is favored to win with 55.3% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126210,611.31,591.27,0.0927885010153741,0.0378700765716693,0.3816681114313286,0.3919236177283024
New Mexico State,Middle Tennessee,New Mexico State,2.520637718297256,0.2779995874710669,401757315,2025,14,0.5890624872535888,0.4109375127464112,Very Low,High Risk,"New Mexico State is favored to win with 58.9% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126271,402.9,520.55,0.0551377941192521,0.1415142461154137,0.362465271001681,0.4164305125171675
Louisiana,UL Monroe,Louisiana,7.20398829750134,0.5582905808138371,401761665,2025,14,0.736749362827816,0.263250637172184,Low,High Risk,"Louisiana is favored to win with 73.7% confidence. Expected to win by a close margin of approximately 7 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126325,585.82,473.34,0.1184573890947406,0.0750330138442779,0.3899661925667001,0.3495315467322232
Texas State,South Alabama,Texas State,7.320850078998104,0.5527211433476854,401761667,2025,14,0.7399744427680375,0.2600255572319625,Low,High Risk,"Texas State is favored to win with 74.0% confidence. Expected to win by a close margin of approximately 7 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126372,612.16,544.87,0.2607359065433706,0.1376413669208342,0.446214880261525,0.3925458625779058
Tulsa,UAB,Tulsa,6.178574408370607,0.5075361016104508,401762517,2025,14,0.7073717868503154,0.29262821314968457,Low,High Risk,"Tulsa is favored to win with 70.7% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126411,594.78,540.93,0.0849433793727991,0.1235758646957518,0.3869727495947743,0.3970523396763578
Liberty,Kennesaw State,Kennesaw State,-0.2589020970669878,0.06814671985913728,401757313,2025,14,0.4907545504637452,0.5092454495362548,Very Low,High Risk,"Kennesaw State is favored to win with 50.9% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126458,599.12,338.87,0.1644288813020778,0.1664213391170982,0.4328097320950513,0.4086695534839245
Southern Miss,Troy,Southern Miss,5.702043087736921,0.4489869196130334,401761666,2025,14,0.693084100936936,0.30691589906306405,Low,High Risk,"Southern Miss is favored to win with 69.3% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126489,602.53,561.87,0.1389871847914241,0.0651042769251118,0.3786099200805917,0.3586216259671391
Coastal Carolina,James Madison,James Madison,-14.729530392976473,0.8825907931448409,401761662,2025,14,0.1086874685946788,0.8913125314053212,Very High,Medium Risk,"James Madison is favored to win with 89.1% confidence. Expected to win by approximately 15 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126523,610.88,459.53,0.1050648467114285,0.1824469006420007,0.3761384854942286,0.4243641827416426
Washington State,Oregon State,Washington State,9.142182309403687,0.6673107235080469,401752946,2025,14,0.7868474094917389,0.21315259050826108,Medium,High Risk,"Washington State is favored to win with 78.7% confidence. Expected to win by a close margin of approximately 9 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126552,569.46,667.99,0.1504684082918452,0.0906838223766222,0.4307122550639875,0.4183755794912286
Nevada,UNLV,UNLV,-6.100219291212609,0.49019508898049324,401760425,2025,14,0.2949506182677092,0.7050493817322908,Low,High Risk,"UNLV is favored to win with 70.5% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126582,488.69,700.54,0.0749397760653761,0.2477669718787695,0.3693868562276806,0.4498897036631919
Kansas State,Colorado,Kansas State,13.541939589109207,0.8219967131736238,401756965,2025,14,0.873753593120118,0.12624640687988198,High,Medium Risk,"Kansas State is favored to win with 87.4% confidence. Expected to win by approximately 14 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126611,705.85,755.2,0.2053686048424333,0.1216594302017899,0.4106267712269135,0.3666387817584696
TCU,Cincinnati,TCU,3.234517000397717,0.31438244281238437,401756967,2025,14,0.6135060372556504,0.38649396274434955,Very Low,High Risk,"TCU is favored to win with 61.4% confidence. Expected to win by a close margin of approximately 3 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126640,745.01,644.1,0.1717033196136235,0.2533768496831888,0.4370283065071892,0.4664217376053853
Pittsburgh,Miami,Miami,-4.359068355070247,0.38298950704387,401754611,2025,14,0.34916216241555825,0.6508378375844417,Very Low,High Risk,"Miami is favored to win with 65.1% confidence. Expected to win by a close margin of approximately 4 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126669,681.21,874.57,0.1525734078453521,0.2268189852550622,0.4022019582893718,0.472223660655197
Oklahoma State,Iowa State,Iowa State,-11.921634885046323,0.763324102439263,401756966,2025,14,0.15406203313030803,0.845937966869692,High,Medium Risk,"Iowa State is favored to win with 84.6% confidence. Expected to win by approximately 12 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126697,702.74,648.93,0.0280973830861806,0.1724542664818715,0.3551324254543395,0.4451348637119474
BYU,UCF,BYU,14.055389785294595,0.829406313317649,401756963,2025,14,0.8816253738722725,0.11837462612772753,High,Medium Risk,"BYU is favored to win with 88.2% confidence. Expected to win by approximately 14 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126726,649.36,709.99,0.2113428971152671,0.1122088175729417,0.4574692543489391,0.3911562638872753
Sam Houston,Florida International,Florida International,-7.189042986295465,0.559921454811342,401757311,2025,14,0.26366493774729555,0.7363350622527045,Low,High Risk,"Florida International is favored to win with 73.6% confidence. Expected to win by a close margin of approximately 7 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126754,477.35,562.61,0.0181349524367977,0.1111742617112183,0.3564851789597039,0.3730454615651266
Syracuse,Boston College,Boston College,-1.8036569208080555,0.20000865783977517,401754608,2025,14,0.43593772182533946,0.5640622781746605,Very Low,High Risk,"Boston College is favored to win with 56.4% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126783,727.83,650.12,0.0598331156024928,0.1428263751203239,0.3905266777588449,0.4305081477168842
Duke,Wake Forest,Duke,0.7231158647540075,0.11439234754382796,401754610,2025,14,0.525802624923848,0.474197375076152,Very Low,High Risk,"Duke is favored to win with 52.6% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126812,669.18,627.16,0.1978018170220664,0.1144436935346047,0.4419063809590253,0.3721098556367725
Virginia,Virginia Tech,Virginia,8.404328552744941,0.6106627532878193,401754613,2025,14,0.768634768871337,0.23136523112866303,Medium,High Risk,"Virginia is favored to win with 76.9% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126840,666.74,712.19,0.1638603948972475,0.1896675607397117,0.4165234800320449,0.438967595739194
NC State,North Carolina,NC State,5.327446819516283,0.4421783052186553,401754612,2025,14,0.6815846585172313,0.31841534148276873,Low,High Risk,"NC State is favored to win with 68.2% confidence. Expected to win by a close margin of approximately 5 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126869,707.51,753.2,0.2167257473217964,0.0886497171554176,0.4294415269624523,0.392894721041829
California,SMU,SMU,-8.622710979531124,0.6418110001310875,401754609,2025,14,0.225863766804316,0.774136233195684,Medium,High Risk,"SMU is favored to win with 77.4% confidence. Expected to win by a close margin of approximately 9 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126898,726.21,766.67,0.0749957953299878,0.2346172855725524,0.3818596805620202,0.429909384415306
Nebraska,Iowa,Iowa,-3.378401435035279,0.3281053300302129,401752916,2025,14,0.38163157039568907,0.6183684296043109,Very Low,High Risk,"Iowa is favored to win with 61.8% confidence. Expected to win by a close margin of approximately 3 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126927,821.39,710.0,0.1589771638164023,0.1260413919757302,0.4480161103439821,0.420514908129908
Utah State,Boise State,Boise State,-2.437950881697206,0.2565338752994083,401760422,2025,14,0.41379989462294403,0.586200105377056,Very Low,High Risk,"Boise State is favored to win with 58.6% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126955,503.59,610.65,0.1768865501185727,0.1701910010858175,0.4047739463635282,0.4105589089146258
Massachusetts,Bowling Green,Bowling Green,-11.655099367123926,0.7799860407813695,401762868,2025,14,0.15909004865165047,0.8409099513483496,High,Medium Risk,"Bowling Green is favored to win with 84.1% confidence. Expected to win by approximately 12 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.126992,488.73,527.31,-0.0252182691680742,0.0195093584226885,0.3065387302403392,0.3334753059385652
Eastern Michigan,Western Michigan,Western Michigan,-4.520028707312932,0.38761710060314447,401762869,2025,14,0.34395503667496774,0.6560449633250323,Very Low,High Risk,"Western Michigan is favored to win with 65.6% confidence. Expected to win by a close margin of approximately 5 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127022,572.9,534.35,0.1800978515878949,0.0798503060694051,0.4086501632974527,0.3982455360183717
Memphis,Navy,Memphis,4.617041669593057,0.39370170626502365,401762516,2025,14,0.659165446649758,0.34083455335024204,Very Low,High Risk,"Memphis is favored to win with 65.9% confidence. Expected to win by a close margin of approximately 5 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127050,668.63,0.0,0.2413884835320305,0.2527981372311643,0.4478192720378034,0.4642949052684331
Buffalo,Ohio,Ohio,-2.8653322526665503,0.25268228802248144,401762870,2025,14,0.39907202310246026,0.6009279768975397,Very Low,High Risk,"Ohio is favored to win with 60.1% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127091,513.33,469.99,0.0178289540645709,0.1493442561176275,0.3347434706605873,0.4037395346889403
Northern Illinois,Kent State,Northern Illinois,3.2638377794679467,0.3045745174490332,401762871,2025,14,0.6144987691014804,0.3855012308985196,Very Low,High Risk,"Northern Illinois is favored to win with 61.4% confidence. Expected to win by a close margin of approximately 3 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127120,471.01,456.24,0.0754006664210766,0.0787414562945093,0.320078334368346,0.3398832127823767
Georgia Tech,Georgia,Georgia,-9.7275718817496,0.6757786298132885,401752786,2025,14,0.19946313908648208,0.800536860913518,Medium,Medium Risk,"Georgia is favored to win with 80.1% confidence. Expected to win by a close margin of approximately 10 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127148,715.56,1002.98,0.239626027480689,0.2651008572347287,0.5046535499643502,0.4912576218559815
Texas,Texas A&M,Texas,0.7249508502439781,0.11838814720938523,401752792,2025,14,0.5258679851505533,0.47413201484944667,Very Low,High Risk,"Texas is favored to win with 52.6% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127177,973.54,917.29,0.1716837397809451,0.2811741568813936,0.4209537571178418,0.4935503316844854
Purdue,Indiana,Indiana,-15.74110317764505,0.8764684840551773,401752924,2025,14,0.0954591529553168,0.9045408470446832,Very High,Low Risk,"Indiana is favored to win with 90.5% confidence. Expected to win by approximately 16 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127205,687.74,645.34,0.127750367367353,0.2947774122431914,0.418646182902321,0.5082829604191897
Louisville,Kentucky,Louisville,1.8653180424556606,0.21149541949974224,401752787,2025,14,0.5662270746632545,0.4337729253367455,Very Low,High Risk,"Louisville is favored to win with 56.6% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127238,700.77,763.18,0.1446258222191963,0.1154537580053271,0.4419663576072218,0.4417430730905801
Jacksonville State,Western Kentucky,Western Kentucky,-0.6875546331542558,0.1095775747046582,401757312,2025,14,0.4754642001386847,0.5245357998613154,Very Low,High Risk,"Western Kentucky is favored to win with 52.5% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127269,519.93,561.36,0.1549044805114516,0.1354509580007216,0.4095519923933367,0.4185506022156157
Arkansas,Missouri,Missouri,-1.24848280956732,0.18510943710954275,401752783,2025,14,0.4555291520446377,0.5444708479553624,Very Low,High Risk,"Missouri is favored to win with 54.4% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127300,772.64,804.77,0.3130770202817807,0.1955209735004441,0.5121970696333157,0.4539096726928635
Oklahoma,LSU,Oklahoma,7.661129250269541,0.5948571850511093,401752789,2025,14,0.7492182021122006,0.2507817978877994,Low,High Risk,"Oklahoma is favored to win with 74.9% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127330,882.59,920.05,0.1310479385644158,0.0796009443659303,0.4323878952123083,0.4039676221922677
Minnesota,Wisconsin,Wisconsin,-0.4834144768386535,0.10863299954783137,401752918,2025,14,0.48274205555652755,0.5172579444434724,Very Low,High Risk,"Wisconsin is favored to win with 51.7% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127363,711.04,763.17,0.1132502008213348,0.0877710792347586,0.392742462331882,0.3883639796279964
Rutgers,Penn State,Penn State,-9.043074530649182,0.6441766605745798,401752920,2025,14,0.21553683575966925,0.7844631642403308,Medium,High Risk,"Penn State is favored to win with 78.4% confidence. Expected to win by a close margin of approximately 9 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127393,689.22,910.42,0.1993250511161892,0.2382606097021935,0.45157734154619,0.4761939115959681
UTSA,Army,UTSA,4.565585285807604,0.4022494717834185,401762441,2025,14,0.6575120169246654,0.34248798307533457,Low,High Risk,"UTSA is favored to win with 65.8% confidence. Expected to win by a close margin of approximately 5 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127423,662.09,23.66,0.1794811289875066,0.1471392669219229,0.4304924166833561,0.3959837062643531
USC,UCLA,USC,17.307106517777267,0.9178363776897948,401752919,2025,14,0.9221873069554299,0.07781269304457006,Very High,Low Risk,"USC is favored to win with 92.2% confidence. Expected to win by approximately 17 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127461,847.53,766.62,0.3310113964135827,0.149912036540566,0.4994654896785312,0.4259545086088618
Michigan State,Maryland,Michigan State,3.7654727207863883,0.32640257088866687,401752923,2025,14,0.6313295121809677,0.36867048781903233,Very Low,High Risk,"Michigan State is favored to win with 63.1% confidence. Expected to win by a close margin of approximately 4 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127495,717.42,699.31,0.1223050147994805,0.0757844683619375,0.4114293440812053,0.3690391540112027
South Florida,Rice,South Florida,20.5172887173255,0.9874254136335147,401762520,2025,14,0.9493597572086433,0.050640242791356704,Very High,Low Risk,"South Florida is favored to win with 94.9% confidence. Expected to win by approximately 21 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127524,666.89,530.06,0.2602213707915747,0.0338538255327868,0.4560252667583241,0.3343319072479706
San José State,Fresno State,Fresno State,-1.9911606078167479,0.2347175654094205,401760423,2025,14,0.42936276731625656,0.5706372326837434,Very Low,High Risk,"Fresno State is favored to win with 57.1% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127554,522.91,586.84,0.1816100455894299,0.0729717833552066,0.42686382791829,0.3737615330243941
Hawai'i,Wyoming,Hawai'i,7.883441625957015,0.5713585704493126,401760424,2025,14,0.755138040513874,0.244861959486126,Low,High Risk,"Hawai'i is favored to win with 75.5% confidence. Expected to win by a close margin of approximately 8 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127588,481.2,489.33,0.128785000331181,0.0399765495295326,0.3930836292318644,0.3529015240500039
Tulane,Charlotte,Tulane,20.695809361627123,1.0,401762518,2025,14,0.9505718755413872,0.04942812445861278,Very High,Low Risk,"Tulane is favored to win with 95.1% confidence. Expected to win by approximately 21 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127625,650.87,526.3,0.1981683585472691,0.0023610043428397,0.4316924967562038,0.3406187130477964
Colorado State,Air Force,Air Force,-4.144258902526868,0.3494847905016298,401760421,2025,14,0.35616761172420675,0.6438323882757933,Very Low,High Risk,"Air Force is favored to win with 64.4% confidence. Expected to win by a close margin of approximately 4 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127658,583.71,0.0,0.1274960624086196,0.2141112554278666,0.3925068992852739,0.4381191165322141
Illinois,Northwestern,Illinois,5.713998325084887,0.4586215331152329,401752922,2025,14,0.6934472811573821,0.3065527188426179,Low,High Risk,"Illinois is favored to win with 69.3% confidence. Expected to win by a close margin of approximately 6 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127686,662.13,677.97,0.1918520803690653,0.1574080821730984,0.4607511607267501,0.4308269799532622
Tennessee,Vanderbilt,Tennessee,3.136803896739057,0.31263692894011097,401752791,2025,14,0.6101909274653177,0.38980907253468233,Very Low,High Risk,"Tennessee is favored to win with 61.0% confidence. Expected to win by a close margin of approximately 3 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127714,866.57,685.42,0.2883467682515815,0.3571574401449369,0.5076025690348035,0.5138060858200666
Florida,Florida State,Florida,0.2876383133057522,0.1003883180678675,401752785,2025,14,0.5102713516919094,0.4897286483080906,Very Low,High Risk,"Florida is favored to win with 51.0% confidence. Expected to be a very close game. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127745,898.58,828.45,0.1421819931991019,0.2454578471094314,0.4418530971870898,0.4752231434142672
Stanford,Notre Dame,Notre Dame,-17.44349155713604,0.9174666558473967,401754614,2025,14,0.07642604296157503,0.9235739570384249,Very High,Low Risk,"Notre Dame is favored to win with 92.4% confidence. Expected to win by approximately 17 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127773,707.27,912.11,0.0935988144677685,0.2745317227300592,0.3853178855895219,0.4744869531689001
Washington,Oregon,Oregon,-4.253161566689151,0.3707486021598543,401752917,2025,14,0.35260811789582147,0.6473918821041785,Very Low,High Risk,"Oregon is favored to win with 64.7% confidence. Expected to win by a close margin of approximately 4 points. This prediction is based on advanced statistical models considering team talent, recent performance, and matchup-specific factors.",weighted_average,2025-11-24T16:45:18.127801,720.56,941.22,0.2571777251079561,0.3136395299629656,0.4793480159033688,0.4936913900970402
