team,season,system,rating,hfa,solver_version,source,model_version
Alabama,2025,massey,51.115587754172864,2.747497475712196,1.0.0,,
Ohio State,2025,massey,50.965700580444064,2.747497475712196,1.0.0,,
Georgia,2025,massey,48.3137756196476,2.747497475712196,1.0.0,,
Michigan,2025,massey,45.25523986137796,2.747497475712196,1.0.0,,
Penn State,2025,massey,42.8252234675236,2.747497475712196,1.0.0,,
Clemson,2025,massey,42.820204865776205,2.747497475712196,1.0.0,,
Notre Dame,2025,massey,42.52740470351451,2.747497475712196,1.0.0,,
LSU,2025,massey,41.953343828936646,2.747497475712196,1.0.0,,
Oklahoma,2025,massey,39.49591802019968,2.747497475712196,1.0.0,,
Oregon,2025,massey,37.69382245190904,2.747497475712196,1.0.0,,
Texas,2025,massey,37.68169016586405,2.747497475712196,1.0.0,,
Texas A&M,2025,massey,36.86458136158433,2.747497475712196,1.0.0,,
Utah,2025,massey,36.83142699440164,2.747497475712196,1.0.0,,
Auburn,2025,massey,36.729227035116224,2.747497475712196,1.0.0,,
Washington,2025,massey,36.22722670416856,2.747497475712196,1.0.0,,
Tennessee,2025,massey,35.84316861617219,2.747497475712196,1.0.0,,
Iowa,2025,massey,35.12648787423594,2.747497475712196,1.0.0,,
Wisconsin,2025,massey,34.89190380397145,2.747497475712196,1.0.0,,
Kansas State,2025,massey,34.61694585144468,2.747497475712196,1.0.0,,
Florida,2025,massey,33.97537511907667,2.747497475712196,1.0.0,,
Ole Miss,2025,massey,33.54089980893847,2.747497475712196,1.0.0,,
USC,2025,massey,33.319083005339316,2.747497475712196,1.0.0,,
Iowa State,2025,massey,33.22536140757125,2.747497475712196,1.0.0,,
Missouri,2025,massey,33.040464697214375,2.747497475712196,1.0.0,,
Kentucky,2025,massey,31.036403639429054,2.747497475712196,1.0.0,,
Boise State,2025,massey,30.879016794075678,2.747497475712196,1.0.0,,
TCU,2025,massey,30.698458554688557,2.747497475712196,1.0.0,,
Florida State,2025,massey,30.590583080020792,2.747497475712196,1.0.0,,
Texas Tech,2025,massey,30.53232610274576,2.747497475712196,1.0.0,,
Minnesota,2025,massey,30.018324985429132,2.747497475712196,1.0.0,,
Mississippi State,2025,massey,29.995140126880678,2.747497475712196,1.0.0,,
Miami,2025,massey,29.911232337585737,2.747497475712196,1.0.0,,
South Carolina,2025,massey,29.70704775621002,2.747497475712196,1.0.0,,
Indiana,2025,massey,29.61902307968395,2.747497475712196,1.0.0,,
Louisville,2025,massey,29.255257485717138,2.747497475712196,1.0.0,,
Oklahoma State,2025,massey,29.07657217776487,2.747497475712196,1.0.0,,
Memphis,2025,massey,28.815048526064256,2.747497475712196,1.0.0,,
Baylor,2025,massey,28.712765699095787,2.747497475712196,1.0.0,,
James Madison,2025,massey,28.449249055185827,2.747497475712196,1.0.0,,
Pittsburgh,2025,massey,28.290327660881324,2.747497475712196,1.0.0,,
UCF,2025,massey,28.13747913906384,2.747497475712196,1.0.0,,
Washington State,2025,massey,27.90550925655093,2.747497475712196,1.0.0,,
SMU,2025,massey,27.83776171759654,2.747497475712196,1.0.0,,
North Dakota State,2025,massey,27.468918973069208,2.747497475712196,1.0.0,,
Nebraska,2025,massey,27.393010622350364,2.747497475712196,1.0.0,,
West Virginia,2025,massey,26.986533725897562,2.747497475712196,1.0.0,,
Virginia Tech,2025,massey,26.61374033578832,2.747497475712196,1.0.0,,
Northwestern,2025,massey,26.412691427871614,2.747497475712196,1.0.0,,
BYU,2025,massey,26.21534836182379,2.747497475712196,1.0.0,,
NC State,2025,massey,26.131729803435814,2.747497475712196,1.0.0,,
Arizona State,2025,massey,25.577228682236125,2.747497475712196,1.0.0,,
Michigan State,2025,massey,25.405603140218464,2.747497475712196,1.0.0,,
Cincinnati,2025,massey,25.11345531257353,2.747497475712196,1.0.0,,
Arkansas,2025,massey,24.846114177648218,2.747497475712196,1.0.0,,
UCLA,2025,massey,24.800148180476924,2.747497475712196,1.0.0,,
Houston,2025,massey,24.67676437517708,2.747497475712196,1.0.0,,
Georgia Tech,2025,massey,24.293806575581847,2.747497475712196,1.0.0,,
Vanderbilt,2025,massey,24.285144019454382,2.747497475712196,1.0.0,,
Tarleton State,2025,massey,23.96629586709286,2.747497475712196,1.0.0,,
Wake Forest,2025,massey,23.908145572304434,2.747497475712196,1.0.0,,
Air Force,2025,massey,23.79966135115583,2.747497475712196,1.0.0,,
North Carolina,2025,massey,23.77326632590904,2.747497475712196,1.0.0,,
Navy,2025,massey,23.730747693295253,2.747497475712196,1.0.0,,
Tulane,2025,massey,23.71436544745192,2.747497475712196,1.0.0,,
App State,2025,massey,23.42982357913862,2.747497475712196,1.0.0,,
Purdue,2025,massey,23.37561491161038,2.747497475712196,1.0.0,,
Illinois,2025,massey,23.30740777983249,2.747497475712196,1.0.0,,
Fresno State,2025,massey,23.258680246620383,2.747497475712196,1.0.0,,
Jacksonville State,2025,massey,23.09957874381215,2.747497475712196,1.0.0,,
San Diego State,2025,massey,22.835121361645328,2.747497475712196,1.0.0,,
Montana State,2025,massey,22.781727740940333,2.747497475712196,1.0.0,,
Arizona,2025,massey,22.571823504794263,2.747497475712196,1.0.0,,
California,2025,massey,22.438596136892215,2.747497475712196,1.0.0,,
Virginia,2025,massey,22.335353584340496,2.747497475712196,1.0.0,,
Army,2025,massey,21.356679905904866,2.747497475712196,1.0.0,,
Western Kentucky,2025,massey,21.278188039823554,2.747497475712196,1.0.0,,
Ohio,2025,massey,21.050006622104057,2.747497475712196,1.0.0,,
Colorado,2025,massey,20.992902526607914,2.747497475712196,1.0.0,,
Boston College,2025,massey,20.862646323295095,2.747497475712196,1.0.0,,
Wyoming,2025,massey,20.837161813130916,2.747497475712196,1.0.0,,
South Florida,2025,massey,20.4605138721429,2.747497475712196,1.0.0,,
Syracuse,2025,massey,20.42144976535046,2.747497475712196,1.0.0,,
Maryland,2025,massey,20.395722359114068,2.747497475712196,1.0.0,,
Utah State,2025,massey,20.37998262746112,2.747497475712196,1.0.0,,
Duke,2025,massey,20.182020739199668,2.747497475712196,1.0.0,,
Oregon State,2025,massey,19.8323905106032,2.747497475712196,1.0.0,,
Stanford,2025,massey,19.57391461724994,2.747497475712196,1.0.0,,
Troy,2025,massey,19.020392342357137,2.747497475712196,1.0.0,,
Kansas,2025,massey,19.01970286207691,2.747497475712196,1.0.0,,
Toledo,2025,massey,18.25019613640492,2.747497475712196,1.0.0,,
UTSA,2025,massey,18.24849991548633,2.747497475712196,1.0.0,,
Louisiana,2025,massey,18.1380424897676,2.747497475712196,1.0.0,,
North Texas,2025,massey,18.102678463228976,2.747497475712196,1.0.0,,
Florida Atlantic,2025,massey,17.76311035013232,2.747497475712196,1.0.0,,
North Dakota,2025,massey,17.458732243547395,2.747497475712196,1.0.0,,
Liberty,2025,massey,17.4296302223074,2.747497475712196,1.0.0,,
Marshall,2025,massey,17.250137936781503,2.747497475712196,1.0.0,,
East Carolina,2025,massey,16.96924923372284,2.747497475712196,1.0.0,,
Colorado State,2025,massey,16.88735964908716,2.747497475712196,1.0.0,,
Miami (OH),2025,massey,16.687663026902534,2.747497475712196,1.0.0,,
Temple,2025,massey,16.31867369359434,2.747497475712196,1.0.0,,
UNLV,2025,massey,16.246942841281218,2.747497475712196,1.0.0,,
Louisiana Tech,2025,massey,16.144005421903323,2.747497475712196,1.0.0,,
Western Michigan,2025,massey,15.854544302291995,2.747497475712196,1.0.0,,
UAB,2025,massey,15.558890492308787,2.747497475712196,1.0.0,,
Tulsa,2025,massey,15.171669486080752,2.747497475712196,1.0.0,,
Montana,2025,massey,14.809926219374747,2.747497475712196,1.0.0,,
Harvard,2025,massey,14.624478672923034,2.747497475712196,1.0.0,,
Rutgers,2025,massey,14.419717033138374,2.747497475712196,1.0.0,,
Nevada,2025,massey,14.400180275211707,2.747497475712196,1.0.0,,
Northern Illinois,2025,massey,14.251224931332638,2.747497475712196,1.0.0,,
Middle Tennessee,2025,massey,13.933641487314597,2.747497475712196,1.0.0,,
San José State,2025,massey,13.866440086767586,2.747497475712196,1.0.0,,
Arkansas State,2025,massey,13.768514085473385,2.747497475712196,1.0.0,,
Hawai'i,2025,massey,13.266758297692258,2.747497475712196,1.0.0,,
Missouri State,2025,massey,13.130516347451678,2.747497475712196,1.0.0,,
Georgia Southern,2025,massey,12.973552870049456,2.747497475712196,1.0.0,,
Old Dominion,2025,massey,12.919353233329465,2.747497475712196,1.0.0,,
Mercer,2025,massey,12.406649961875232,2.747497475712196,1.0.0,,
South Alabama,2025,massey,11.943045043090068,2.747497475712196,1.0.0,,
Buffalo,2025,massey,11.30788325271048,2.747497475712196,1.0.0,,
Southern Miss,2025,massey,10.965435401991305,2.747497475712196,1.0.0,,
Central Michigan,2025,massey,10.897185837050575,2.747497475712196,1.0.0,,
Georgia State,2025,massey,10.494531349066868,2.747497475712196,1.0.0,,
New Mexico,2025,massey,10.482143529587546,2.747497475712196,1.0.0,,
Eastern Michigan,2025,massey,10.1781776753015,2.747497475712196,1.0.0,,
Lehigh,2025,massey,10.170632442878778,2.747497475712196,1.0.0,,
Delaware,2025,massey,10.061083427302878,2.747497475712196,1.0.0,,
Coastal Carolina,2025,massey,10.012394155952675,2.747497475712196,1.0.0,,
Tennessee Tech,2025,massey,9.598435487549965,2.747497475712196,1.0.0,,
Stephen F. Austin,2025,massey,9.362238934841448,2.747497475712196,1.0.0,,
Kennesaw State,2025,massey,9.349170134069531,2.747497475712196,1.0.0,,
New Mexico State,2025,massey,9.073064612279698,2.747497475712196,1.0.0,,
SE Louisiana,2025,massey,9.011452745410418,2.747497475712196,1.0.0,,
UConn,2025,massey,8.770867393039559,2.747497475712196,1.0.0,,
Youngstown State,2025,massey,8.593929255977832,2.747497475712196,1.0.0,,
Sam Houston,2025,massey,8.14648716384459,2.747497475712196,1.0.0,,
South Dakota State,2025,massey,8.11667258423875,2.747497475712196,1.0.0,,
Florida International,2025,massey,8.096379974097983,2.747497475712196,1.0.0,,
Austin Peay,2025,massey,7.495917139047954,2.747497475712196,1.0.0,,
Bowling Green,2025,massey,7.3572705893393415,2.747497475712196,1.0.0,,
Southern Utah,2025,massey,7.336814936079114,2.747497475712196,1.0.0,,
Southern Illinois,2025,massey,7.3293753737985865,2.747497475712196,1.0.0,,
Texas State,2025,massey,7.274312693063298,2.747497475712196,1.0.0,,
Abilene Christian,2025,massey,7.247845052867029,2.747497475712196,1.0.0,,
UC Davis,2025,massey,6.646145245607078,2.747497475712196,1.0.0,,
Illinois State,2025,massey,6.168606719361891,2.747497475712196,1.0.0,,
Rice,2025,massey,6.103292219492577,2.747497475712196,1.0.0,,
Sacramento State,2025,massey,5.728418931187036,2.747497475712196,1.0.0,,
Charlotte,2025,massey,5.517471808443807,2.747497475712196,1.0.0,,
Rhode Island,2025,massey,5.418587746560492,2.747497475712196,1.0.0,,
UTEP,2025,massey,5.361765432772168,2.747497475712196,1.0.0,,
Yale,2025,massey,5.300232532176385,2.747497475712196,1.0.0,,
Ball State,2025,massey,4.512945858879515,2.747497475712196,1.0.0,,
UL Monroe,2025,massey,4.372423871574776,2.747497475712196,1.0.0,,
Monmouth,2025,massey,4.315437918508668,2.747497475712196,1.0.0,,
Idaho State,2025,massey,3.958012720103465,2.747497475712196,1.0.0,,
Northern Arizona,2025,massey,3.6746379662357462,2.747497475712196,1.0.0,,
Idaho,2025,massey,3.52525835664152,2.747497475712196,1.0.0,,
Villanova,2025,massey,3.283447178507106,2.747497475712196,1.0.0,,
South Dakota,2025,massey,3.1709835456025233,2.747497475712196,1.0.0,,
West Georgia,2025,massey,2.683777576503506,2.747497475712196,1.0.0,,
Dartmouth,2025,massey,1.7115383908092061,2.747497475712196,1.0.0,,
Kent State,2025,massey,1.5362465609270117,2.747497475712196,1.0.0,,
Akron,2025,massey,1.5319329102478068,2.747497475712196,1.0.0,,
New Hampshire,2025,massey,0.7935567341151898,2.747497475712196,1.0.0,,
UT Rio Grande Valley,2025,massey,0.4483295510970389,2.747497475712196,1.0.0,,
East Tennessee State,2025,massey,0.0464860623202192,2.747497475712196,1.0.0,,
Alabama State,2025,massey,-0.6625259622960147,2.747497475712196,1.0.0,,
St. Thomas (MN),2025,massey,-0.9512780022663979,2.747497475712196,1.0.0,,
Massachusetts,2025,massey,-1.7276189601107121,2.747497475712196,1.0.0,,
Lafayette,2025,massey,-1.7836391949891792,2.747497475712196,1.0.0,,
Cal Poly,2025,massey,-1.9349841191649264,2.747497475712196,1.0.0,,
Western Carolina,2025,massey,-2.574518949075097,2.747497475712196,1.0.0,,
Wofford,2025,massey,-2.8341441303714583,2.747497475712196,1.0.0,,
Pennsylvania,2025,massey,-2.8466451588016066,2.747497475712196,1.0.0,,
Princeton,2025,massey,-3.9607161752002242,2.747497475712196,1.0.0,,
Stony Brook,2025,massey,-3.978324132029075,2.747497475712196,1.0.0,,
Incarnate Word,2025,massey,-4.09975759688477,2.747497475712196,1.0.0,,
Gardner-Webb,2025,massey,-4.198377466870887,2.747497475712196,1.0.0,,
Drake,2025,massey,-4.203830748290949,2.747497475712196,1.0.0,,
Eastern Kentucky,2025,massey,-4.247003015552881,2.747497475712196,1.0.0,,
Lamar,2025,massey,-4.263460097432836,2.747497475712196,1.0.0,,
William & Mary,2025,massey,-4.637923778157305,2.747497475712196,1.0.0,,
Brown,2025,massey,-5.120084135912219,2.747497475712196,1.0.0,,
Towson,2025,massey,-5.169646948519011,2.747497475712196,1.0.0,,
Eastern Washington,2025,massey,-5.437348220024704,2.747497475712196,1.0.0,,
Elon,2025,massey,-5.496228384110925,2.747497475712196,1.0.0,,
Northern Iowa,2025,massey,-5.818399060686254,2.747497475712196,1.0.0,,
Jackson State,2025,massey,-5.932072710220954,2.747497475712196,1.0.0,,
UT Martin,2025,massey,-6.261358437448478,2.747497475712196,1.0.0,,
Presbyterian,2025,massey,-6.34866930324043,2.747497475712196,1.0.0,,
Chattanooga,2025,massey,-6.876595075742228,2.747497475712196,1.0.0,,
Lindenwood,2025,massey,-7.01240686552319,2.747497475712196,1.0.0,,
Maine,2025,massey,-7.107269955919649,2.747497475712196,1.0.0,,
Cornell,2025,massey,-7.307823612606405,2.747497475712196,1.0.0,,
Central Washington,2025,massey,-7.435141163748979,2.747497475712196,1.0.0,,
South Carolina State,2025,massey,-7.435708589294805,2.747497475712196,1.0.0,,
Northern Colorado,2025,massey,-7.520416234303006,2.747497475712196,1.0.0,,
Holy Cross,2025,massey,-7.6865194587040335,2.747497475712196,1.0.0,,
Central Arkansas,2025,massey,-7.774265250702878,2.747497475712196,1.0.0,,
Colgate,2025,massey,-7.85500289755993,2.747497475712196,1.0.0,,
San Diego,2025,massey,-8.547756897208213,2.747497475712196,1.0.0,,
Utah Tech,2025,massey,-9.0534822620299,2.747497475712196,1.0.0,,
Southeast Missouri State,2025,massey,-9.098577187166123,2.747497475712196,1.0.0,,
Delaware State,2025,massey,-9.52328814058311,2.747497475712196,1.0.0,,
Duquesne,2025,massey,-9.599317913202432,2.747497475712196,1.0.0,,
Long Island University,2025,massey,-9.714308378820299,2.747497475712196,1.0.0,,
Richmond,2025,massey,-9.815175469463252,2.747497475712196,1.0.0,,
Central Connecticut,2025,massey,-9.892119749221933,2.747497475712196,1.0.0,,
Nicholls,2025,massey,-9.95105701069541,2.747497475712196,1.0.0,,
Charleston Southern,2025,massey,-10.06736675302411,2.747497475712196,1.0.0,,
The Citadel,2025,massey,-10.399825682270153,2.747497475712196,1.0.0,,
McNeese,2025,massey,-10.967176910284106,2.747497475712196,1.0.0,,
Prairie View A&M,2025,massey,-11.087019943101703,2.747497475712196,1.0.0,,
Indiana State,2025,massey,-11.178430355749054,2.747497475712196,1.0.0,,
North Carolina Central,2025,massey,-11.252113433403233,2.747497475712196,1.0.0,,
Sacred Heart,2025,massey,-11.86165218613586,2.747497475712196,1.0.0,,
Furman,2025,massey,-12.315061686196733,2.747497475712196,1.0.0,,
Merrimack,2025,massey,-12.451885836418844,2.747497475712196,1.0.0,,
Weber State,2025,massey,-13.021692158778512,2.747497475712196,1.0.0,,
Dayton,2025,massey,-13.693482545937005,2.747497475712196,1.0.0,,
Mercyhurst,2025,massey,-13.76281403339344,2.747497475712196,1.0.0,,
North Alabama,2025,massey,-14.328883668988905,2.747497475712196,1.0.0,,
Murray State,2025,massey,-14.415103441672304,2.747497475712196,1.0.0,,
Columbia,2025,massey,-15.673053302669844,2.747497475712196,1.0.0,,
Bryant,2025,massey,-15.966982809936717,2.747497475712196,1.0.0,,
Eastern Illinois,2025,massey,-16.05205046127857,2.747497475712196,1.0.0,,
East Texas A&M,2025,massey,-16.419968319408675,2.747497475712196,1.0.0,,
Georgetown,2025,massey,-16.421452675503456,2.747497475712196,1.0.0,,
Northern Michigan,2025,massey,-16.68209338459181,2.747497475712196,1.0.0,,
Campbell,2025,massey,-16.853906447967084,2.747497475712196,1.0.0,,
Bucknell,2025,massey,-17.021933080984912,2.747497475712196,1.0.0,,
Butler,2025,massey,-17.400222871344926,2.747497475712196,1.0.0,,
Morgan State,2025,massey,-17.726755206047276,2.747497475712196,1.0.0,,
Western Illinois,2025,massey,-18.19316495437282,2.747497475712196,1.0.0,,
Stonehill,2025,massey,-18.24026489031636,2.747497475712196,1.0.0,,
Chadron St,2025,massey,-18.75416459399646,2.747497475712196,1.0.0,,
Bethune-Cookman,2025,massey,-19.532926350319887,2.747497475712196,1.0.0,,
Portland State,2025,massey,-19.63468328139816,2.747497475712196,1.0.0,,
Marist,2025,massey,-19.94143148067947,2.747497475712196,1.0.0,,
Texas Southern,2025,massey,-20.285902012455903,2.747497475712196,1.0.0,,
UAlbany,2025,massey,-20.35708596023251,2.747497475712196,1.0.0,,
Wagner,2025,massey,-20.503511413022995,2.747497475712196,1.0.0,,
Fordham,2025,massey,-20.884855409329127,2.747497475712196,1.0.0,,
Grambling,2025,massey,-20.919865745023568,2.747497475712196,1.0.0,,
Robert Morris,2025,massey,-21.132601034176304,2.747497475712196,1.0.0,,
Samford,2025,massey,-21.96192820603374,2.747497475712196,1.0.0,,
Kentucky State,2025,massey,-24.148220049262324,2.747497475712196,1.0.0,,
Houston Christian,2025,massey,-24.155622762087145,2.747497475712196,1.0.0,,
Alcorn State,2025,massey,-24.27788823263509,2.747497475712196,1.0.0,,
Truman State,2025,massey,-24.62809729833408,2.747497475712196,1.0.0,,
Norfolk State,2025,massey,-24.794454246102102,2.747497475712196,1.0.0,,
Virginia St,2025,massey,-25.021934835554045,2.747497475712196,1.0.0,,
Miles College,2025,massey,-25.30823772745185,2.747497475712196,1.0.0,,
McKendree,2025,massey,-25.405527352684,2.747497475712196,1.0.0,,
Howard,2025,massey,-25.484474151147367,2.747497475712196,1.0.0,,
Tennessee State,2025,massey,-25.904987289633706,2.747497475712196,1.0.0,,
New Haven,2025,massey,-26.23889528439285,2.747497475712196,1.0.0,,
VMI,2025,massey,-28.696120585476244,2.747497475712196,1.0.0,,
Bowie State,2025,massey,-28.747043621249357,2.747497475712196,1.0.0,,
Adrian,2025,massey,-28.851098569926762,2.747497475712196,1.0.0,,
St. Francis (PA),2025,massey,-28.944064255486456,2.747497475712196,1.0.0,,
Hanover College,2025,massey,-29.118601745314194,2.747497475712196,1.0.0,,
Florida A&M,2025,massey,-29.352670578225297,2.747497475712196,1.0.0,,
North Carolina A&T,2025,massey,-29.382484481442887,2.747497475712196,1.0.0,,
Webber International,2025,massey,-29.505377846244464,2.747497475712196,1.0.0,,
Alabama A&M,2025,massey,-29.62773825006883,2.747497475712196,1.0.0,,
Morehead State,2025,massey,-30.94021034672505,2.747497475712196,1.0.0,,
ERSKINE,2025,massey,-31.56960222530264,2.747497475712196,1.0.0,,
Hampton,2025,massey,-31.602250787288774,2.747497475712196,1.0.0,,
Valdosta State,2025,massey,-31.620707499058522,2.747497475712196,1.0.0,,
West Liberty,2025,massey,-32.352750807655966,2.747497475712196,1.0.0,,
Northwestern State,2025,massey,-32.52760889028097,2.747497475712196,1.0.0,,
Tuskegee,2025,massey,-33.15142381069795,2.747497475712196,1.0.0,,
American International,2025,massey,-34.11051176174784,2.747497475712196,1.0.0,,
Albany State GA,2025,massey,-34.57060250001288,2.747497475712196,1.0.0,,
Valparaiso,2025,massey,-34.62744714420917,2.747497475712196,1.0.0,,
Southern,2025,massey,-34.63821153422767,2.747497475712196,1.0.0,,
St. Anselm,2025,massey,-34.66971864206432,2.747497475712196,1.0.0,,
Arkansas-Pine Bluff,2025,massey,-35.126044553239396,2.747497475712196,1.0.0,,
Allen,2025,massey,-35.15755531569697,2.747497475712196,1.0.0,,
