team,season,system,rating,hfa,solver_version,source,model_version
Upper Iowa University,2025,massey,-35.420912360218665,2.747497475712196,1.0.0,,
Mississippi Valley State,2025,massey,-35.80448155876292,2.747497475712196,1.0.0,,
Elizabeth City State,2025,massey,-35.81893437719903,2.747497475712196,1.0.0,,
Fayetteville State,2025,massey,-38.466149807882836,2.747497475712196,1.0.0,,
Northeastern State,2025,massey,-39.541844348927356,2.747497475712196,1.0.0,,
Davidson,2025,massey,-39.691525740401715,2.747497475712196,1.0.0,,
Central State (OH),2025,massey,-41.93732040992482,2.747497475712196,1.0.0,,
Stetson,2025,massey,-42.282380699803355,2.747497475712196,1.0.0,,
Thomas More College,2025,massey,-42.41334943563929,2.747497475712196,1.0.0,,
Edward Waters,2025,massey,-42.742686188419,2.747497475712196,1.0.0,,
Kentucky Christian,2025,massey,-45.14756530570667,2.747497475712196,1.0.0,,
Savannah St,2025,massey,-47.64057054303915,2.747497475712196,1.0.0,,
Lincoln (PA),2025,massey,-47.804016421069605,2.747497475712196,1.0.0,,
Western Oregon,2025,massey,-48.13934729615546,2.747497475712196,1.0.0,,
Bentley,2025,massey,-49.170315019204956,2.747497475712196,1.0.0,,
Sul Ross State,2025,massey,-50.83942416528052,2.747497475712196,1.0.0,,
Cumberland (TN),2025,massey,-52.601465571166315,2.747497475712196,1.0.0,,
Louisiana College,2025,massey,-53.16651292164974,2.747497475712196,1.0.0,,
Morehouse College,2025,massey,-53.431043108038644,2.747497475712196,1.0.0,,
Southern Connecticut State,2025,massey,-53.72206859627468,2.747497475712196,1.0.0,,
Ferrum,2025,massey,-60.88773537438925,2.747497475712196,1.0.0,,
Virginia University Of Lynchburg,2025,massey,-65.63590873350736,2.747497475712196,1.0.0,,
Lincoln (CA),2025,massey,-66.70664550871334,2.747497475712196,1.0.0,,
Lane College,2025,massey,-68.81142934501207,2.747497475712196,1.0.0,,
BLUEFIELD,2025,massey,-76.52464718034767,2.747497475712196,1.0.0,,
Greensboro College,2025,massey,-84.8591690955936,2.747497475712196,1.0.0,,
Warner University,2025,massey,-85.44943379030029,2.747497475712196,1.0.0,,
Little Rock,2025,massey,-90.31780747889535,2.747497475712196,1.0.0,,
Auburn,2025,sp_plus,12.5,,,graphql,
UAB,2025,sp_plus,-16.8,,,graphql,
South Alabama,2025,sp_plus,-10.4,,,graphql,
Arkansas,2025,sp_plus,6.7,,,graphql,
Arizona State,2025,sp_plus,6.5,,,graphql,
Arizona,2025,sp_plus,13.0,,,graphql,
San Diego State,2025,sp_plus,7.2,,,graphql,
San José State,2025,sp_plus,-11.4,,,graphql,
Stanford,2025,sp_plus,-9.9,,,graphql,
California,2025,sp_plus,-4.1,,,graphql,
UCLA,2025,sp_plus,-8.5,,,graphql,
USC,2025,sp_plus,16.3,,,graphql,
Colorado State,2025,sp_plus,-14.5,,,graphql,
Colorado,2025,sp_plus,-6.8,,,graphql,
UConn,2025,sp_plus,6.3,,,graphql,
Delaware,2025,sp_plus,-12.6,,,graphql,
Florida State,2025,sp_plus,10.1,,,graphql,
Jacksonville State,2025,sp_plus,-5.2,,,graphql,
Florida,2025,sp_plus,0.5,,,graphql,
South Florida,2025,sp_plus,12.4,,,graphql,
Georgia Tech,2025,sp_plus,8.8,,,graphql,
Georgia,2025,sp_plus,24.3,,,graphql,
Hawai'i,2025,sp_plus,-1.1,,,graphql,
Iowa State,2025,sp_plus,9.5,,,graphql,
Boise State,2025,sp_plus,5.3,,,graphql,
Northwestern,2025,sp_plus,1.9,,,graphql,
Indiana,2025,sp_plus,29.9,,,graphql,
Notre Dame,2025,sp_plus,24.3,,,graphql,
Kentucky,2025,sp_plus,4.6,,,graphql,
Louisville,2025,sp_plus,9.1,,,graphql,
Western Kentucky,2025,sp_plus,1.1,,,graphql,
LSU,2025,sp_plus,10.2,,,graphql,
Boston College,2025,sp_plus,-11.8,,,graphql,
Massachusetts,2025,sp_plus,-34.9,,,graphql,
Maryland,2025,sp_plus,0.6,,,graphql,
Michigan State,2025,sp_plus,-5.2,,,graphql,
Michigan,2025,sp_plus,15.2,,,graphql,
Minnesota,2025,sp_plus,-0.2,,,graphql,
Missouri,2025,sp_plus,15.4,,,graphql,
Ole Miss,2025,sp_plus,21.9,,,graphql,
Duke,2025,sp_plus,3.7,,,graphql,
East Carolina,2025,sp_plus,6.0,,,graphql,
NC State,2025,sp_plus,0.7,,,graphql,
North Carolina,2025,sp_plus,-6.1,,,graphql,
Wake Forest,2025,sp_plus,5.8,,,graphql,
Nebraska,2025,sp_plus,8.8,,,graphql,
Rutgers,2025,sp_plus,-0.5,,,graphql,
New Mexico State,2025,sp_plus,-14.1,,,graphql,
New Mexico,2025,sp_plus,0.0,,,graphql,
Syracuse,2025,sp_plus,-12.9,,,graphql,
Bowling Green,2025,sp_plus,-15.7,,,graphql,
Miami OH,2025,sp_plus,-3.0,,,graphql,
Ohio State,2025,sp_plus,32.4,,,graphql,
Ohio,2025,sp_plus,-2.7,,,graphql,
Oklahoma State,2025,sp_plus,-16.4,,,graphql,
Oklahoma,2025,sp_plus,19.5,,,graphql,
Tulsa,2025,sp_plus,-10.7,,,graphql,
Oregon State,2025,sp_plus,-13.3,,,graphql,
Penn State,2025,sp_plus,16.4,,,graphql,
Temple,2025,sp_plus,-5.1,,,graphql,
Pittsburgh,2025,sp_plus,11.7,,,graphql,
Clemson,2025,sp_plus,9.2,,,graphql,
Memphis,2025,sp_plus,11.3,,,graphql,
Vanderbilt,2025,sp_plus,19.3,,,graphql,
Baylor,2025,sp_plus,1.4,,,graphql,
Rice,2025,sp_plus,-12.5,,,graphql,
Texas A&M,2025,sp_plus,22.6,,,graphql,
Houston,2025,sp_plus,7.3,,,graphql,
North Texas,2025,sp_plus,16.4,,,graphql,
Texas,2025,sp_plus,14.9,,,graphql,
BYU,2025,sp_plus,17.3,,,graphql,
Utah,2025,sp_plus,21.4,,,graphql,
James Madison,2025,sp_plus,12.5,,,graphql,
Virginia,2025,sp_plus,11.0,,,graphql,
Virginia Tech,2025,sp_plus,-8.6,,,graphql,
Washington,2025,sp_plus,17.5,,,graphql,
Washington State,2025,sp_plus,0.8,,,graphql,
Wisconsin,2025,sp_plus,-4.7,,,graphql,
Marshall,2025,sp_plus,-4.4,,,graphql,
West Virginia,2025,sp_plus,-5.3,,,graphql,
Fresno State,2025,sp_plus,-1.2,,,graphql,
Georgia Southern,2025,sp_plus,-12.1,,,graphql,
Old Dominion,2025,sp_plus,6.2,,,graphql,
Louisiana,2025,sp_plus,-8.6,,,graphql,
Coastal Carolina,2025,sp_plus,-11.5,,,graphql,
Texas State,2025,sp_plus,-1.5,,,graphql,
Utah State,2025,sp_plus,-0.7,,,graphql,
Alabama,2025,sp_plus,21.0,,,graphql,
Kennesaw State,2025,sp_plus,-1.5,,,graphql,
Mississippi State,2025,sp_plus,5.1,,,graphql,
Army,2025,sp_plus,-2.5,,,graphql,
Illinois,2025,sp_plus,10.7,,,graphql,
Air Force,2025,sp_plus,-5.8,,,graphql,
Akron,2025,sp_plus,-13.7,,,graphql,
App State,2025,sp_plus,-10.6,,,graphql,
Arkansas State,2025,sp_plus,-9.9,,,graphql,
Ball State,2025,sp_plus,-20.7,,,graphql,
Buffalo,2025,sp_plus,-8.0,,,graphql,
UCF,2025,sp_plus,0.7,,,graphql,
Central Michigan,2025,sp_plus,-4.4,,,graphql,
Cincinnati,2025,sp_plus,8.3,,,graphql,
Eastern Michigan,2025,sp_plus,-14.3,,,graphql,
Florida Atlantic,2025,sp_plus,-7.7,,,graphql,
Florida International,2025,sp_plus,-9.7,,,graphql,
Georgia State,2025,sp_plus,-23.6,,,graphql,
Iowa,2025,sp_plus,15.4,,,graphql,
Kansas,2025,sp_plus,3.8,,,graphql,
Kansas State,2025,sp_plus,6.1,,,graphql,
Kent State,2025,sp_plus,-19.6,,,graphql,
Liberty,2025,sp_plus,-8.0,,,graphql,
Louisiana Tech,2025,sp_plus,-1.5,,,graphql,
Miami,2025,sp_plus,20.2,,,graphql,
Middle Tennessee,2025,sp_plus,-18.0,,,graphql,
Navy,2025,sp_plus,2.3,,,graphql,
Charlotte,2025,sp_plus,-25.5,,,graphql,
UL Monroe,2025,sp_plus,-21.6,,,graphql,
UNLV,2025,sp_plus,5.7,,,graphql,
Nevada,2025,sp_plus,-12.6,,,graphql,
Northern Illinois,2025,sp_plus,-15.8,,,graphql,
Oregon,2025,sp_plus,26.6,,,graphql,
Purdue,2025,sp_plus,-6.5,,,graphql,
Sam Houston,2025,sp_plus,-25.4,,,graphql,
SMU,2025,sp_plus,14.8,,,graphql,
Southern Miss,2025,sp_plus,-4.2,,,graphql,
South Carolina,2025,sp_plus,6.1,,,graphql,
Missouri State,2025,sp_plus,-7.8,,,graphql,
TCU,2025,sp_plus,6.7,,,graphql,
Tennessee,2025,sp_plus,17.5,,,graphql,
UTSA,2025,sp_plus,2.3,,,graphql,
UTEP,2025,sp_plus,-15.0,,,graphql,
Texas Tech,2025,sp_plus,28.7,,,graphql,
Toledo,2025,sp_plus,8.4,,,graphql,
Troy,2025,sp_plus,-4.2,,,graphql,
Tulane,2025,sp_plus,5.8,,,graphql,
Western Michigan,2025,sp_plus,-3.2,,,graphql,
Wyoming,2025,sp_plus,-9.2,,,graphql,
Auburn,2025,fpi,11.628,,,graphql,
UAB,2025,fpi,-15.367,,,graphql,
South Alabama,2025,fpi,-9.568,,,graphql,
Arkansas,2025,fpi,7.842,,,graphql,
Arizona State,2025,fpi,7.828,,,graphql,
Arizona,2025,fpi,9.285,,,graphql,
San Diego State,2025,fpi,0.572,,,graphql,
San José State,2025,fpi,-12.197,,,graphql,
Stanford,2025,fpi,-3.736,,,graphql,
California,2025,fpi,-5.063,,,graphql,
UCLA,2025,fpi,-3.012,,,graphql,
USC,2025,fpi,18.969,,,graphql,
Colorado State,2025,fpi,-12.033,,,graphql,
Colorado,2025,fpi,-2.959,,,graphql,
UConn,2025,fpi,-2.128,,,graphql,
Delaware,2025,fpi,-15.43,,,graphql,
Florida State,2025,fpi,9.971,,,graphql,
Jacksonville State,2025,fpi,-9.358,,,graphql,
Florida,2025,fpi,7.332,,,graphql,
South Florida,2025,fpi,10.861,,,graphql,
Georgia Tech,2025,fpi,6.286,,,graphql,
Georgia,2025,fpi,21.71,,,graphql,
Hawai'i,2025,fpi,-6.072,,,graphql,
Iowa State,2025,fpi,9.288,,,graphql,
Boise State,2025,fpi,4.589,,,graphql,
Northwestern,2025,fpi,3.099,,,graphql,
Indiana,2025,fpi,26.613,,,graphql,
Notre Dame,2025,fpi,24.915,,,graphql,
Kentucky,2025,fpi,7.725,,,graphql,
Louisville,2025,fpi,6.799,,,graphql,
Western Kentucky,2025,fpi,-7.896,,,graphql,
LSU,2025,fpi,11.32,,,graphql,
Boston College,2025,fpi,-7.218,,,graphql,
Massachusetts,2025,fpi,-29.827,,,graphql,
Maryland,2025,fpi,-1.418,,,graphql,
Michigan State,2025,fpi,-0.339,,,graphql,
Michigan,2025,fpi,15.842,,,graphql,
Minnesota,2025,fpi,0.356,,,graphql,
Missouri,2025,fpi,14.039,,,graphql,
Ole Miss,2025,fpi,18.003,,,graphql,
Duke,2025,fpi,4.368,,,graphql,
East Carolina,2025,fpi,2.578,,,graphql,
NC State,2025,fpi,2.409,,,graphql,
North Carolina,2025,fpi,-5.992,,,graphql,
Wake Forest,2025,fpi,0.809,,,graphql,
Nebraska,2025,fpi,7.482,,,graphql,
Rutgers,2025,fpi,0.843,,,graphql,
New Mexico State,2025,fpi,-15.665,,,graphql,
New Mexico,2025,fpi,-2.43,,,graphql,
Syracuse,2025,fpi,-7.851,,,graphql,
Bowling Green,2025,fpi,-13.214,,,graphql,
Miami OH,2025,fpi,-4.727,,,graphql,
Ohio State,2025,fpi,28.111,,,graphql,
Ohio,2025,fpi,-2.973,,,graphql,
Oklahoma State,2025,fpi,-12.588,,,graphql,
Oklahoma,2025,fpi,17.334,,,graphql,
Tulsa,2025,fpi,-13.365,,,graphql,
Oregon State,2025,fpi,-11.291,,,graphql,
Penn State,2025,fpi,15.561,,,graphql,
Temple,2025,fpi,-8.44,,,graphql,
Pittsburgh,2025,fpi,9.308,,,graphql,
Clemson,2025,fpi,8.208,,,graphql,
Memphis,2025,fpi,6.294,,,graphql,
Vanderbilt,2025,fpi,16.536,,,graphql,
Baylor,2025,fpi,3.744,,,graphql,
Rice,2025,fpi,-15.29,,,graphql,
Texas A&M,2025,fpi,19.639,,,graphql,
Houston,2025,fpi,3.063,,,graphql,
North Texas,2025,fpi,6.97,,,graphql,
Texas,2025,fpi,18.237,,,graphql,
BYU,2025,fpi,17.164,,,graphql,
Utah,2025,fpi,19.89,,,graphql,
James Madison,2025,fpi,7.985,,,graphql,
Virginia,2025,fpi,6.596,,,graphql,
Virginia Tech,2025,fpi,-1.622,,,graphql,
Washington,2025,fpi,13.417,,,graphql,
Washington State,2025,fpi,-0.407,,,graphql,
Wisconsin,2025,fpi,2.791,,,graphql,
Marshall,2025,fpi,-5.14,,,graphql,
West Virginia,2025,fpi,-1.965,,,graphql,
Fresno State,2025,fpi,-6.956,,,graphql,
Georgia Southern,2025,fpi,-11.689,,,graphql,
Old Dominion,2025,fpi,3.715,,,graphql,
Louisiana,2025,fpi,-8.917,,,graphql,
Coastal Carolina,2025,fpi,-12.812,,,graphql,
Texas State,2025,fpi,-3.162,,,graphql,
Utah State,2025,fpi,-2.341,,,graphql,
Alabama,2025,fpi,21.804,,,graphql,
Kennesaw State,2025,fpi,-6.944,,,graphql,
Mississippi State,2025,fpi,5.72,,,graphql,
Army,2025,fpi,-5.847,,,graphql,
Illinois,2025,fpi,9.156,,,graphql,
Air Force,2025,fpi,-10.077,,,graphql,
Akron,2025,fpi,-17.417,,,graphql,
App State,2025,fpi,-12.382,,,graphql,
Arkansas State,2025,fpi,-9.649,,,graphql,
Ball State,2025,fpi,-18.917,,,graphql,
Buffalo,2025,fpi,-13.256,,,graphql,
UCF,2025,fpi,-0.597,,,graphql,
Central Michigan,2025,fpi,-9.911,,,graphql,
Cincinnati,2025,fpi,6.822,,,graphql,
Eastern Michigan,2025,fpi,-12.953,,,graphql,
Florida Atlantic,2025,fpi,-9.099,,,graphql,
Florida International,2025,fpi,-11.499,,,graphql,
Georgia State,2025,fpi,-18.278,,,graphql,
Iowa,2025,fpi,12.96,,,graphql,
Kansas,2025,fpi,4.385,,,graphql,
Kansas State,2025,fpi,7.459,,,graphql,
Kent State,2025,fpi,-20.35,,,graphql,
Liberty,2025,fpi,-10.687,,,graphql,
Louisiana Tech,2025,fpi,-6.6,,,graphql,
Miami,2025,fpi,19.042,,,graphql,
Middle Tennessee,2025,fpi,-18.629,,,graphql,
Navy,2025,fpi,-2.707,,,graphql,
Charlotte,2025,fpi,-21.734,,,graphql,
UL Monroe,2025,fpi,-19.996,,,graphql,
UNLV,2025,fpi,0.785,,,graphql,
Nevada,2025,fpi,-13.416,,,graphql,
Northern Illinois,2025,fpi,-13.353,,,graphql,
Oregon,2025,fpi,24.402,,,graphql,
Purdue,2025,fpi,-3.402,,,graphql,
Sam Houston,2025,fpi,-22.328,,,graphql,
SMU,2025,fpi,12.676,,,graphql,
Southern Miss,2025,fpi,-7.056,,,graphql,
South Carolina,2025,fpi,10.793,,,graphql,
Missouri State,2025,fpi,-10.102,,,graphql,
TCU,2025,fpi,8.002,,,graphql,
Tennessee,2025,fpi,17.033,,,graphql,
UTSA,2025,fpi,0.54,,,graphql,
UTEP,2025,fpi,-14.548,,,graphql,
Texas Tech,2025,fpi,20.45,,,graphql,
Toledo,2025,fpi,3.744,,,graphql,
Troy,2025,fpi,-7.268,,,graphql,
Tulane,2025,fpi,3.477,,,graphql,
Western Michigan,2025,fpi,-5.206,,,graphql,
Wyoming,2025,fpi,-10.729,,,graphql,
Auburn,2025,elo,1660.0,,,graphql,
UAB,2025,elo,1175.0,,,graphql,
South Alabama,2025,elo,1375.0,,,graphql,
Arkansas,2025,elo,1588.0,,,graphql,
Arizona State,2025,elo,1653.0,,,graphql,
Arizona,2025,elo,1651.0,,,graphql,
San Diego State,2025,elo,1530.0,,,graphql,
San José State,2025,elo,1185.0,,,graphql,
Stanford,2025,elo,1315.0,,,graphql,
California,2025,elo,1351.0,,,graphql,
UCLA,2025,elo,1313.0,,,graphql,
USC,2025,elo,1898.0,,,graphql,
Colorado State,2025,elo,1191.0,,,graphql,
Colorado,2025,elo,1338.0,,,graphql,
UConn,2025,elo,1554.0,,,graphql,
Delaware,2025,elo,1266.0,,,graphql,
Florida State,2025,elo,1606.0,,,graphql,
Jacksonville State,2025,elo,1501.0,,,graphql,
Florida,2025,elo,1543.0,,,graphql,
South Florida,2025,elo,1751.0,,,graphql,
Georgia Tech,2025,elo,1573.0,,,graphql,
Georgia,2025,elo,2048.0,,,graphql,
Hawai'i,2025,elo,1421.0,,,graphql,
Iowa State,2025,elo,1655.0,,,graphql,
Boise State,2025,elo,1621.0,,,graphql,
Northwestern,2025,elo,1531.0,,,graphql,
Indiana,2025,elo,2142.0,,,graphql,
Notre Dame,2025,elo,2263.0,,,graphql,
Kentucky,2025,elo,1578.0,,,graphql,
Louisville,2025,elo,1631.0,,,graphql,
Western Kentucky,2025,elo,1401.0,,,graphql,
LSU,2025,elo,1690.0,,,graphql,
Boston College,2025,elo,1311.0,,,graphql,
Massachusetts,2025,elo,748.0,,,graphql,
Maryland,2025,elo,1414.0,,,graphql,
Michigan State,2025,elo,1382.0,,,graphql,
Michigan,2025,elo,1825.0,,,graphql,
Minnesota,2025,elo,1491.0,,,graphql,
Missouri,2025,elo,1748.0,,,graphql,
Ole Miss,2025,elo,1959.0,,,graphql,
Duke,2025,elo,1573.0,,,graphql,
East Carolina,2025,elo,1491.0,,,graphql,
NC State,2025,elo,1481.0,,,graphql,
North Carolina,2025,elo,1364.0,,,graphql,
Wake Forest,2025,elo,1542.0,,,graphql,
Nebraska,2025,elo,1611.0,,,graphql,
Rutgers,2025,elo,1445.0,,,graphql,
New Mexico State,2025,elo,1188.0,,,graphql,
New Mexico,2025,elo,1491.0,,,graphql,
Syracuse,2025,elo,1230.0,,,graphql,
Bowling Green,2025,elo,1230.0,,,graphql,
Miami OH,2025,elo,1451.0,,,graphql,
Ohio State,2025,elo,2158.0,,,graphql,
Ohio,2025,elo,1572.0,,,graphql,
Oklahoma State,2025,elo,1084.0,,,graphql,
Oklahoma,2025,elo,1824.0,,,graphql,
Tulsa,2025,elo,1119.0,,,graphql,
Oregon State,2025,elo,1175.0,,,graphql,
Penn State,2025,elo,1975.0,,,graphql,
Temple,2025,elo,1234.0,,,graphql,
Pittsburgh,2025,elo,1691.0,,,graphql,
Clemson,2025,elo,1727.0,,,graphql,
Memphis,2025,elo,1660.0,,,graphql,
Vanderbilt,2025,elo,1827.0,,,graphql,
Baylor,2025,elo,1526.0,,,graphql,
Rice,2025,elo,1144.0,,,graphql,
Texas A&M,2025,elo,1896.0,,,graphql,
Houston,2025,elo,1479.0,,,graphql,
North Texas,2025,elo,1741.0,,,graphql,
Texas,2025,elo,1880.0,,,graphql,
BYU,2025,elo,1781.0,,,graphql,
Utah,2025,elo,1971.0,,,graphql,
James Madison,2025,elo,1874.0,,,graphql,
Virginia,2025,elo,1604.0,,,graphql,
Virginia Tech,2025,elo,1409.0,,,graphql,
Washington,2025,elo,1802.0,,,graphql,
Washington State,2025,elo,1508.0,,,graphql,
Wisconsin,2025,elo,1521.0,,,graphql,
Marshall,2025,elo,1495.0,,,graphql,
West Virginia,2025,elo,1355.0,,,graphql,
Fresno State,2025,elo,1478.0,,,graphql,
Georgia Southern,2025,elo,1250.0,,,graphql,
Old Dominion,2025,elo,1635.0,,,graphql,
Louisiana,2025,elo,1354.0,,,graphql,
Coastal Carolina,2025,elo,1228.0,,,graphql,
Texas State,2025,elo,1533.0,,,graphql,
Utah State,2025,elo,1455.0,,,graphql,
Alabama,2025,elo,1966.0,,,graphql,
Kennesaw State,2025,elo,1385.0,,,graphql,
Mississippi State,2025,elo,1492.0,,,graphql,
Army,2025,elo,1504.0,,,graphql,
Illinois,2025,elo,1576.0,,,graphql,
Air Force,2025,elo,1350.0,,,graphql,
Akron,2025,elo,1101.0,,,graphql,
App State,2025,elo,1252.0,,,graphql,
Arkansas State,2025,elo,1302.0,,,graphql,
Ball State,2025,elo,1018.0,,,graphql,
Buffalo,2025,elo,1288.0,,,graphql,
UCF,2025,elo,1464.0,,,graphql,
Central Michigan,2025,elo,1291.0,,,graphql,
Cincinnati,2025,elo,1569.0,,,graphql,
Eastern Michigan,2025,elo,1246.0,,,graphql,
Florida Atlantic,2025,elo,1263.0,,,graphql,
Florida International,2025,elo,1343.0,,,graphql,
Georgia State,2025,elo,1104.0,,,graphql,
Iowa,2025,elo,1902.0,,,graphql,
Kansas,2025,elo,1499.0,,,graphql,
Kansas State,2025,elo,1680.0,,,graphql,
Kent State,2025,elo,974.0,,,graphql,
Liberty,2025,elo,1457.0,,,graphql,
Louisiana Tech,2025,elo,1407.0,,,graphql,
Miami,2025,elo,1907.0,,,graphql,
Middle Tennessee,2025,elo,1148.0,,,graphql,
Navy,2025,elo,1485.0,,,graphql,
Charlotte,2025,elo,1035.0,,,graphql,
UL Monroe,2025,elo,1013.0,,,graphql,
UNLV,2025,elo,1663.0,,,graphql,
Nevada,2025,elo,1303.0,,,graphql,
Northern Illinois,2025,elo,1260.0,,,graphql,
Oregon,2025,elo,2086.0,,,graphql,
Purdue,2025,elo,1276.0,,,graphql,
Sam Houston,2025,elo,1068.0,,,graphql,
SMU,2025,elo,1860.0,,,graphql,
Southern Miss,2025,elo,1297.0,,,graphql,
South Carolina,2025,elo,1730.0,,,graphql,
Missouri State,2025,elo,1366.0,,,graphql,
TCU,2025,elo,1602.0,,,graphql,
Tennessee,2025,elo,1856.0,,,graphql,
UTSA,2025,elo,1585.0,,,graphql,
UTEP,2025,elo,1208.0,,,graphql,
Texas Tech,2025,elo,1997.0,,,graphql,
Toledo,2025,elo,1642.0,,,graphql,
Troy,2025,elo,1362.0,,,graphql,
Tulane,2025,elo,1575.0,,,graphql,
Western Michigan,2025,elo,1407.0,,,graphql,
Wyoming,2025,elo,1333.0,,,graphql,
Auburn,2025,srs,10.5,,,graphql,
UAB,2025,srs,-14.8,,,graphql,
South Alabama,2025,srs,-12.0,,,graphql,
Arkansas,2025,srs,6.1,,,graphql,
Arizona State,2025,srs,7.5,,,graphql,
Arizona,2025,srs,12.2,,,graphql,
San Diego State,2025,srs,3.2,,,graphql,
San José State,2025,srs,-13.2,,,graphql,
Stanford,2025,srs,-4.4,,,graphql,
California,2025,srs,-6.7,,,graphql,
UCLA,2025,srs,-1.3,,,graphql,
USC,2025,srs,15.8,,,graphql,
Colorado State,2025,srs,-13.1,,,graphql,
Colorado,2025,srs,-2.2,,,graphql,
UConn,2025,srs,-2.2,,,graphql,
Delaware,2025,srs,-15.5,,,graphql,
Florida State,2025,srs,9.8,,,graphql,
Jacksonville State,2025,srs,-10.3,,,graphql,
Florida,2025,srs,4.7,,,graphql,
South Florida,2025,srs,14.2,,,graphql,
Georgia Tech,2025,srs,6.6,,,graphql,
Georgia,2025,srs,18.4,,,graphql,
Hawai'i,2025,srs,-4.7,,,graphql,
Iowa State,2025,srs,10.4,,,graphql,
Boise State,2025,srs,4.3,,,graphql,
Northwestern,2025,srs,2.7,,,graphql,
Indiana,2025,srs,24.9,,,graphql,
Notre Dame,2025,srs,23.7,,,graphql,
Kentucky,2025,srs,5.7,,,graphql,
Louisville,2025,srs,5.8,,,graphql,
Western Kentucky,2025,srs,-4.5,,,graphql,
LSU,2025,srs,9.2,,,graphql,
Boston College,2025,srs,-8.3,,,graphql,
Massachusetts,2025,srs,-31.5,,,graphql,
Maryland,2025,srs,0.1,,,graphql,
Michigan State,2025,srs,-2.3,,,graphql,
Michigan,2025,srs,13.0,,,graphql,
Minnesota,2025,srs,-1.1,,,graphql,
Missouri,2025,srs,12.0,,,graphql,
Ole Miss,2025,srs,15.2,,,graphql,
Duke,2025,srs,2.6,,,graphql,
East Carolina,2025,srs,3.8,,,graphql,
NC State,2025,srs,3.8,,,graphql,
North Carolina,2025,srs,-6.8,,,graphql,
Wake Forest,2025,srs,3.7,,,graphql,
Nebraska,2025,srs,4.2,,,graphql,
Rutgers,2025,srs,1.4,,,graphql,
New Mexico State,2025,srs,-14.3,,,graphql,
New Mexico,2025,srs,-0.4,,,graphql,
Syracuse,2025,srs,-5.3,,,graphql,
Bowling Green,2025,srs,-15.2,,,graphql,
Miami OH,2025,srs,-5.1,,,graphql,
