id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,venueId,venue,homeId,homeTeam,homeConference,homeClassification,homePregameElo,awayId,awayTeam,awayConference,awayClassification,awayPregameElo,highlights,attendance,homePoints,homeLineScores,homePostgameWinProbability,homePostgameElo,awayPoints,awayLineScores,awayPostgameWinProbability,awayPostgameElo,excitementIndex,notes,fetched_at_utc
401767445,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3744,Hancock Stadium,2287,Illinois State,MVFC,fcs,,79,Southern Illinois,MVFC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767633,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3627,Bailey Memorial Stadium,2506,Presbyterian,Pioneer,fcs,,2368,Marist,Pioneer,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767671,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3617,Andy Kerr Stadium,2142,Colgate,Patriot,fcs,,2083,Bucknell,Patriot,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767148,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3781,Johnny Unitas Stadium,119,Towson,CAA,fcs,,2097,Campbell,CAA,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767188,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3824,Meade Stadium,227,Rhode Island,CAA,fcs,,2261,Hampton,CAA,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767195,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3688,Wildcat Stadium,160,New Hampshire,CAA,fcs,,311,Maine,CAA,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767234,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3962,Tucker Stadium,2635,Tennessee Tech,Big South-OVC,fcs,,2630,UT Martin,Big South-OVC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767338,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,False,717,Villanova Stadium,222,Villanova,CAA,fcs,,2529,Sacred Heart,FCS Independents,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767349,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3613,Alumni Stadium,2169,Delaware State,MEAC,fcs,,2569,South Carolina State,MEAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767340,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3998,Zable Stadium,2729,William & Mary,CAA,fcs,,257,Richmond,Patriot,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767453,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3829,Memorial Stadium,282,Indiana State,MVFC,fcs,,93,Murray State,MVFC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767601,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3664,Butler Bowl,2086,Butler,Pioneer,fcs,,2674,Valparaiso,Pioneer,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767611,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3897,Richardson Stadium,2166,Davidson,Pioneer,fcs,,2168,Dayton,Pioneer,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767625,2025,13,regular,2025-11-22 18:00:00+00:00,False,False,False,True,3701,Drake Stadium,2181,Drake,Pioneer,fcs,,2413,Morehead State,Pioneer,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767557,2025,13,regular,2025-11-22 18:30:00+00:00,False,False,False,True,3737,Gibbs Stadium,2747,Wofford,Southern,fcs,,236,Chattanooga,Southern,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767208,2025,13,regular,2025-11-22 18:30:00+00:00,False,False,False,True,3710,Ernest W. Spangler Stadium,2241,Gardner-Webb,Big South-OVC,fcs,,2710,Western Illinois,Big South-OVC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401752774,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,False,3785,Jordan-Hare Stadium,2,Auburn,SEC,fbs,1660.0,2382,Mercer,Southern,fcs,,,,,,,1660.0,,,,,,,2025-11-14T06:12:10.572423+00:00
401767215,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,7003,Houck Field,2546,Southeast Missouri State,Big South-OVC,fcs,,2815,Lindenwood,Big South-OVC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767508,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3605,Alerus Center,155,North Dakota,MVFC,fcs,,2571,South Dakota State,MVFC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767540,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3967,UNI-Dome,2460,Northern Iowa,MVFC,fcs,,2754,Youngstown State,MVFC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767756,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3777,Joe Walton Stadium,2523,Robert Morris,NEC,fcs,,2184,Duquesne,NEC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401752773,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,False,3657,Bryant-Denny Stadium,333,Alabama,SEC,fbs,1984.0,2197,Eastern Illinois,Big South-OVC,fcs,,,,,,,1984.0,,,,,,,2025-11-14T06:12:10.572423+00:00
401767170,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3658,Buccaneer Field,2127,Charleston Southern,Big South-OVC,fcs,,2634,Tennessee State,Big South-OVC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767178,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3894,Rhodes Stadium,2210,Elon,CAA,fcs,,2448,North Carolina A&T,CAA,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767104,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3987,Washington-Grizzly Stadium,149,Montana,Big Sky,fcs,,147,Montana State,Big Sky,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767291,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,4133,Braly Municipal Stadium,2453,North Alabama,UAC,fcs,,253,Southern Utah,UAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401762867,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3739,Glass Bowl,2649,Toledo,Mid-American,fbs,1630.0,2050,Ball State,Mid-American,fbs,1047.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757306,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,4899,Fifth Third Stadium,338,Kennesaw State,Conference USA,fbs,1381.0,2623,Missouri State,Conference USA,fbs,1358.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401760419,2025,13,regular,2025-11-22 19:00:00+00:00,False,False,False,True,3984,War Memorial Stadium,2751,Wyoming,Mountain West,fbs,1390.0,2440,Nevada,Mountain West,fbs,1105.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401761656,2025,13,regular,2025-11-22 19:30:00+00:00,False,False,False,True,3792,Kidd Brewer Stadium,2026,App State,Sun Belt,fbs,1328.0,276,Marshall,Sun Belt,fbs,1508.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767475,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,4424,Husky Stadium,2277,Houston Christian,Southland,fcs,,2916,Incarnate Word,Southland,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757308,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,3725,"Johnny ""Red"" Floyd Stadium",2393,Middle Tennessee,Conference USA,fbs,1134.0,2534,Sam Houston,Conference USA,fbs,1072.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757307,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,3776,Joe Aillet Stadium,2348,Louisiana Tech,Conference USA,fbs,1462.0,2335,Liberty,Conference USA,fbs,1488.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757175,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,False,3715,FAU Stadium,2226,Florida Atlantic,American Athletic,fbs,1247.0,41,UConn,FBS Independents,fbs,1563.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767358,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,3631,BBVA Compass Stadium,2640,Texas Southern,SWAC,fcs,,2010,Alabama A&M,SWAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767367,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,4582,Hornet Stadium,2011,Alabama State,SWAC,fcs,,2029,Arkansas-Pine Bluff,SWAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767118,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,3942,Stewart Stadium,2692,Weber State,Big Sky,fcs,,2464,Northern Arizona,Big Sky,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757309,2025,13,regular,2025-11-22 20:00:00+00:00,False,False,False,True,3946,Sun Bowl,2638,UTEP,Conference USA,fbs,1233.0,166,New Mexico State,Conference USA,fbs,1201.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767397,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,True,3990,William H. Greene Stadium,47,Howard,MEAC,fcs,,2450,Norfolk State,MEAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401757305,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,True,2031,Pitbull Stadium,2229,Florida International,Conference USA,fbs,1306.0,55,Jacksonville State,Conference USA,fbs,1512.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401761658,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,True,6526,Hancock Whitney Stadium,6,South Alabama,Sun Belt,fbs,1375.0,2572,Southern Miss,Sun Belt,fbs,1362.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401752782,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,True,3973,FirstBank Stadium,238,Vanderbilt,SEC,fbs,1770.0,96,Kentucky,SEC,fbs,1635.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767515,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,False,3714,Fargodome,2449,North Dakota State,MVFC,fcs,,2900,St. Thomas (MN),Pioneer,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767394,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,True,True,4013,Camping World Stadium,50,Florida A&M,SWAC,fcs,,2065,Bethune-Cookman,SWAC,fcs,,,,,,,,,,,,,Florida Classic,2025-11-14T06:12:10.572423+00:00
401767378,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,True,3976,Mississippi Veterans Memorial Stadium,2016,Alcorn State,SWAC,fcs,,2296,Jackson State,SWAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401754604,2025,13,regular,2025-11-22 20:30:00+00:00,False,False,False,False,3855,Notre Dame Stadium,87,Notre Dame,FBS Independents,fbs,2186.0,183,Syracuse,ACC,fbs,1304.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767134,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3602,Aggie Stadium,302,UC Davis,Big Sky,fcs,,16,Sacramento State,Big Sky,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401756959,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3652,FBC Mortgage Stadium,2116,UCF,Big 12,fbs,1528.0,197,Oklahoma State,Big 12,fbs,1049.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401761660,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3975,Veterans Memorial Stadium (AL),2653,Troy,Sun Belt,fbs,1361.0,2247,Georgia State,Sun Belt,fbs,1098.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767489,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3882,Provost Umphrey Stadium,2320,Lamar,Southland,fcs,,2377,McNeese,Southland,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767284,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3745,Greater Zion Stadium,3101,Utah Tech,UAC,fcs,,2198,Eastern Kentucky,UAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767088,2025,13,regular,2025-11-22 21:00:00+00:00,False,False,False,True,3791,Kibbie Dome,70,Idaho,Big Sky,fcs,,304,Idaho State,Big Sky,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401752779,2025,13,regular,2025-11-22 21:15:00+00:00,False,False,False,False,3994,Williams-Brice Stadium,2579,South Carolina,SEC,fbs,1637.0,324,Coastal Carolina,Sun Belt,fbs,1318.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401754605,2025,13,regular,2025-11-22 21:30:00+00:00,False,False,False,False,3836,"Memorial Stadium (Clemson, SC)",228,Clemson,ACC,fbs,1725.0,231,Furman,Southern,fcs,,,,,,,1725.0,,,,,,,2025-11-14T06:12:10.572423+00:00
401767247,2025,13,regular,2025-11-22 22:00:00+00:00,False,False,False,True,3711,Estes Stadium,2110,Central Arkansas,UAC,fcs,,2000,Abilene Christian,UAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767068,2025,13,regular,2025-11-22 22:00:00+00:00,False,False,False,True,1027,Alex G. Spanos Stadium,13,Cal Poly,Big Sky,fcs,,331,Eastern Washington,Big Sky,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401761659,2025,13,regular,2025-11-22 22:00:00+00:00,False,False,False,True,3644,Bobcat Stadium (TX),326,Texas State,Sun Belt,fbs,1483.0,2433,UL Monroe,Sun Belt,fbs,998.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767276,2025,13,regular,2025-11-22 22:00:00+00:00,False,False,False,True,3827,"Memorial Stadium (Stephenville, TX)",2627,Tarleton State,UAC,fcs,,2046,Austin Peay,UAC,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401767467,2025,13,regular,2025-11-22 23:00:00+00:00,False,False,False,False,6006,Robert and Janet Vackar Stadium,292,UT Rio Grande Valley,Southland,fcs,,2837,East Texas A&M,Southland,fcs,,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401760415,2025,13,regular,2025-11-23 00:00:00+00:00,False,False,False,True,3713,Falcon Stadium,2005,Air Force,Mountain West,fbs,1388.0,167,New Mexico,Mountain West,fbs,1460.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401754599,2025,13,regular,2025-11-23 00:30:00+00:00,False,False,False,True,3940,Stanford Stadium,24,Stanford,ACC,fbs,1246.0,25,California,ACC,fbs,1420.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401752777,2025,13,regular,2025-11-23 00:45:00+00:00,False,False,False,False,3958,Tiger Stadium (LA),99,LSU,SEC,fbs,1695.0,98,Western Kentucky,Conference USA,fbs,1386.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
401760417,2025,13,regular,2025-11-23 03:30:00+00:00,False,False,False,True,3660,Valley Children's Stadium,278,Fresno State,Mountain West,fbs,1468.0,328,Utah State,Mountain West,fbs,1422.0,,,,,,,,,,,,,2025-11-14T06:12:10.572423+00:00
